# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29588.271 ops/ms
# Warmup Iteration   2: 31438.063 ops/ms
# Warmup Iteration   3: 27791.831 ops/ms
# Warmup Iteration   4: 26844.059 ops/ms
# Warmup Iteration   5: 34028.421 ops/ms
# Warmup Iteration   6: 30970.671 ops/ms
# Warmup Iteration   7: 34891.580 ops/ms
# Warmup Iteration   8: 30734.234 ops/ms
# Warmup Iteration   9: 37620.015 ops/ms
# Warmup Iteration  10: 38064.213 ops/ms
Iteration   3: 13293.749 ops/ms
Iteration   4: 13444.194 ops/ms
Iteration   5: 14891.175 ops/ms
Iteration   6: 10984.641 ops/ms
Iteration   7: 15148.137 ops/ms
Iteration   8: 15111.465 ops/ms
Iteration   9: 15025.519 ops/ms
Iteration  10: 15206.280 ops/ms
Iteration  11: 11207.906 ops/ms
Iteration  12: 15072.204 ops/ms
Iteration  13: 15073.866 ops/ms
Iteration  14: 14871.746 ops/ms
Iteration  15: 14828.576 ops/ms
Iteration  16: 14189.645 ops/ms
Iteration  17: 12030.659 ops/ms
Iteration  18: 15017.873 ops/ms
Iteration  19: 15007.837 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15004.192 ops/ms

# Run progress: 43.06% complete, ETA 00:20:54
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11775.848 ops/ms
# Warmup Iteration   2: 12213.699 ops/ms
# Warmup Iteration   3: 14960.560 ops/ms
# Warmup Iteration   4: 14933.022 ops/ms
# Warmup Iteration   5: 14940.378 ops/ms
# Warmup Iteration   6: 15072.830 ops/ms
# Warmup Iteration   7: 10947.813 ops/ms
# Warmup Iteration   8: 14782.887 ops/ms
# Warmup Iteration   9: 14984.785 ops/ms
# Warmup Iteration  10: 14920.462 ops/ms
Iteration   1: 14791.769 ops/ms
Iteration   2: 10993.901 ops/ms
Iteration   3: 14743.727 ops/ms
Iteration   4: 14936.201 ops/ms
Iteration   5: 15249.977 ops/ms
Iteration   6: 14836.999 ops/ms
Iteration   7: 11272.960 ops/ms
Iteration   8: 14953.073 ops/ms
Iteration   9: 14813.655 ops/ms
Iteration  10: 15029.809 ops/ms
Iteration  11: 15126.531 ops/ms
Iteration  12: 14878.772 ops/ms
Iteration  13: 11078.831 ops/ms
Iteration  14: 15014.073 ops/ms
Iteration  15: 13611.873 ops/ms
Iteration  16: 14983.151 ops/ms
Iteration  17: 14965.073 ops/ms
Iteration  18: 10958.456 ops/ms
Iteration  19: 14880.117 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15261.023 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  14089.223 ±(99.9%) 872.463 ops/ms [Average]
  (min, avg, max) = (10806.134, 14089.223, 15261.023), stdev = 1550.803
  CI (99.9%): [13216.759, 14961.686] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 1000)

# Run progress: 44.44% complete, ETA 00:20:23
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13710.348 ops/ms
# Warmup Iteration   2: 13441.585 ops/ms
# Warmup Iteration   3: 10955.626 ops/ms
# Warmup Iteration   4: 13733.934 ops/ms
# Warmup Iteration   5: 13764.722 ops/ms
# Warmup Iteration   6: 13784.966 ops/ms
# Warmup Iteration   7: 13747.406 ops/ms
# Warmup Iteration   8: 11005.138 ops/ms
# Warmup Iteration   9: 13757.952 ops/ms
# Warmup Iteration  10: 11691.119 ops/ms
Iteration   1: 11944.589 ops/ms
Iteration   2: 13203.997 ops/ms
Iteration   3: 10756.796 ops/ms
Iteration   4: 12182.984 ops/ms
Iteration   5: 12996.946 ops/ms
Iteration   6: 13041.432 ops/ms
Iteration   7: 13620.951 ops/ms
Iteration   8: 12831.929 ops/ms
Iteration   9: 10863.925 ops/ms
Iteration  10: 13509.961 ops/ms
Iteration  11: 13761.015 ops/ms
Iteration  12: 13896.946 ops/ms
Iteration  13: 13923.839 ops/ms
Iteration  14: 10807.621 ops/ms
Iteration  15: 13620.276 ops/ms
Iteration  16: 13811.294 ops/ms
Iteration  17: 13781.122 ops/ms
Iteration  18: 13773.031 ops/ms
Iteration  19: 11039.872 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13802.735 ops/ms

# Run progress: 45.83% complete, ETA 00:19:53
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13682.273 ops/ms
# Warmup Iteration   2: 13318.362 ops/ms
# Warmup Iteration   3: 12704.015 ops/ms
# Warmup Iteration   4: 11055.532 ops/ms
# Warmup Iteration   5: 11439.208 ops/ms
# Warmup Iteration   6: 11216.341 ops/ms
# Warmup Iteration   7: 10100.463 ops/ms
# Warmup Iteration   8: 11407.491 ops/ms
# Warmup Iteration   9: 11688.434 ops/ms
# Warmup Iteration  10: 12687.833 ops/ms
Iteration   1: 13605.028 ops/ms
Iteration   2: 13654.662 ops/ms
Iteration   3: 13140.205 ops/ms
Iteration   4: 13872.549 ops/ms
Iteration   5: 11004.137 ops/ms
Iteration   6: 13712.446 ops/ms
Iteration   7: 13742.744 ops/ms
Iteration   8: 13834.728 ops/ms
Iteration   9: 13705.726 ops/ms
Iteration  10: 11174.467 ops/ms
Iteration  11: 13733.883 ops/ms
Iteration  12: 13885.790 ops/ms
Iteration  13: 13810.713 ops/ms
Iteration  14: 13590.314 ops/ms
Iteration  15: 11036.932 ops/ms
Iteration  16: 13881.605 ops/ms
Iteration  17: 13732.711 ops/ms
Iteration  18: 13728.949 ops/ms
Iteration  19: 13445.011 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12647.200 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  13052.777 ±(99.9%) 606.054 ops/ms [Average]
  (min, avg, max) = (10756.796, 13052.777, 13923.839), stdev = 1077.260
  CI (99.9%): [12446.723, 13658.830] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 10000)

# Run progress: 47.22% complete, ETA 00:19:22
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13269.157 ops/ms
# Warmup Iteration   2: 13334.482 ops/ms
# Warmup Iteration   3: 13643.124 ops/ms
# Warmup Iteration   4: 13814.411 ops/ms
# Warmup Iteration   5: 10058.525 ops/ms
# Warmup Iteration   6: 13587.004 ops/ms
# Warmup Iteration   7: 13596.667 ops/ms
# Warmup Iteration   8: 13686.165 ops/ms
# Warmup Iteration   9: 13764.112 ops/ms
# Warmup Iteration  10: 11697.256 ops/ms
Iteration   1: 8361.783 ops/ms
Iteration   2: 13677.687 ops/ms
Iteration   3: 13702.910 ops/ms
Iteration   4: 13595.572 ops/ms
Iteration   5: 13587.692 ops/ms
Iteration   6: 9081.222 ops/ms
Iteration   7: 12000.265 ops/ms
Iteration   8: 12617.273 ops/ms
Iteration   9: 11486.996 ops/ms
Iteration  10: 11322.435 ops/ms
Iteration  11: 8663.583 ops/ms
Iteration  12: 13552.138 ops/ms
Iteration  13: 13956.438 ops/ms
Iteration  14: 13579.482 ops/ms
Iteration  15: 13615.664 ops/ms
Iteration  16: 11824.271 ops/ms
Iteration  17: 11762.080 ops/ms
Iteration  18: 14012.532 ops/ms
Iteration  19: 13843.949 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13666.687 ops/ms

# Run progress: 48.61% complete, ETA 00:18:51
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10165.159 ops/ms
# Warmup Iteration   2: 13501.918 ops/ms
# Warmup Iteration   3: 13818.703 ops/ms
# Warmup Iteration   4: 13798.051 ops/ms
# Warmup Iteration   5: 13694.277 ops/ms
# Warmup Iteration   6: 13849.953 ops/ms
# Warmup Iteration   7: 10217.007 ops/ms
# Warmup Iteration   8: 13956.942 ops/ms
# Warmup Iteration   9: 13993.175 ops/ms
# Warmup Iteration  10: 13828.697 ops/ms
Iteration   1: 13151.194 ops/ms
Iteration   2: 10150.394 ops/ms
Iteration   3: 14062.315 ops/ms
Iteration   4: 13879.994 ops/ms
Iteration   5: 13859.180 ops/ms
Iteration   6: 13874.706 ops/ms
Iteration   7: 10205.397 ops/ms
Iteration   8: 13658.475 ops/ms
Iteration   9: 11630.867 ops/ms
Iteration  10: 13034.228 ops/ms
Iteration  11: 13890.119 ops/ms
Iteration  12: 11926.628 ops/ms
Iteration  13: 12142.850 ops/ms
Iteration  14: 13745.720 ops/ms
Iteration  15: 13837.715 ops/ms
Iteration  16: 13916.025 ops/ms
Iteration  17: 14089.521 ops/ms
Iteration  18: 10202.556 ops/ms
Iteration  19: 13773.696 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13992.761 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  12673.375 ±(99.9%) 915.971 ops/ms [Average]
  (min, avg, max) = (8361.783, 12673.375, 14089.521), stdev = 1628.138
  CI (99.9%): [11757.404, 13589.346] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 50.00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
148.595 ops/ms
# Warmup Iteration   2: 150.753 ops/ms
# Warmup Iteration   3: 127.771 ops/ms
# Warmup Iteration   4: 150.555 ops/ms
# Warmup Iteration   5: 151.003 ops/ms
# Warmup Iteration   6: 149.296 ops/ms
# Warmup Iteration   7: 150.552 ops/ms
# Warmup Iteration   8: 127.099 ops/ms
# Warmup Iteration   9: 151.464 ops/ms
# Warmup Iteration  10: 150.069 ops/ms
Iteration   1: 151.699 ops/ms
Iteration   2: 151.812 ops/ms
Iteration   3: 128.297 ops/ms
Iteration   4: 150.381 ops/ms
Iteration   5: 150.877 ops/ms
Iteration   6: 151.062 ops/ms
Iteration   7: 151.123 ops/ms
Iteration   8: 141.796 ops/ms
Iteration   9: 137.798 ops/ms
Iteration  10: 149.608 ops/ms
Iteration  11: 150.302 ops/ms
Iteration  12: 133.200 ops/ms
Iteration  13: 139.842 ops/ms
Iteration  14: 116.428 ops/ms
Iteration  15: 146.406 ops/ms
Iteration  16: 141.307 ops/ms
Iteration  17: 147.160 ops/ms
Iteration  18: 150.623 ops/ms
Iteration  19: 128.241 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
151.217 ops/ms

# Run progress: 51.39% complete, ETA 00:17:50
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
149.379 ops/ms
# Warmup Iteration   2: 151.017 ops/ms
# Warmup Iteration   3: 150.576 ops/ms
# Warmup Iteration   4: 128.060 ops/ms
# Warmup Iteration   5: 150.351 ops/ms
# Warmup Iteration   6: 150.419 ops/ms
# Warmup Iteration   7: 149.476 ops/ms
# Warmup Iteration   8: 138.817 ops/ms
# Warmup Iteration   9: 129.082 ops/ms
# Warmup Iteration  10: 150.903 ops/ms
Iteration   1: 151.160 ops/ms
Iteration   2: 151.163 ops/ms
Iteration   3: 150.976 ops/ms
Iteration   4: 125.288 ops/ms
Iteration   5: 131.338 ops/ms
Iteration   6: 143.296 ops/ms
Iteration   7: 147.135 ops/ms
Iteration   8: 150.769 ops/ms
Iteration   9: 149.557 ops/ms
Iteration  10: 128.437 ops/ms
Iteration  11: 150.568 ops/ms
Iteration  12: 150.086 ops/ms
Iteration  13: 140.737 ops/ms
Iteration  14: 106.065 ops/ms
Iteration  15: 106.870 ops/ms
Iteration  16: 150.122 ops/ms
Iteration  17: 148.918 ops/ms
Iteration  18: 149.529 ops/ms
Iteration  19: 150.186 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
130.329 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  142.043 ±(99.9%) 6.975 ops/ms [Average]
  (min, avg, max) = (106.065, 142.043, 151.812), stdev = 12.398
  CI (99.9%): [135.067, 149.018] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 10000)

# Run progress: 52.78% complete, ETA 00:17:19
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14.748 ops/ms
# Warmup Iteration   2: 14.984 ops/ms
# Warmup Iteration   3: 14.977 ops/ms
# Warmup Iteration   4: 14.857 ops/ms
# Warmup Iteration   5: 12.698 ops/ms
# Warmup Iteration   6: 14.995 ops/ms
# Warmup Iteration   7: 15.078 ops/ms
# Warmup Iteration   8: 15.080 ops/ms
# Warmup Iteration   9: 15.101 ops/ms
# Warmup Iteration  10: 14.475 ops/ms
Iteration   1: 13.334 ops/ms
Iteration   2: 15.056 ops/ms
Iteration   3: 15.066 ops/ms
Iteration   4: 15.083 ops/ms
Iteration   5: 14.943 ops/ms
Iteration   6: 12.389 ops/ms
Iteration   7: 15.003 ops/ms
Iteration   8: 15.081 ops/ms
Iteration   9: 14.993 ops/ms
Iteration  10: 14.721 ops/ms
Iteration  11: 12.640 ops/ms
Iteration  12: 14.923 ops/ms
Iteration  13: 14.907 ops/ms
Iteration  14: 14.932 ops/ms
Iteration  15: 14.925 ops/ms
Iteration  16: 13.261 ops/ms
Iteration  17: 12.344 ops/ms
Iteration  18: 12.955 ops/ms
Iteration  19: 14.317 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.936 ops/ms

# Run progress: 54.17% complete, ETA 00:16:48
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10.604 ops/ms
# Warmup Iteration   2: 13.331 ops/ms
# Warmup Iteration   3: 13.071 ops/ms
# Warmup Iteration   4: 14.438 ops/ms
# Warmup Iteration   5: 12.103 ops/ms
# Warmup Iteration   6: 13.578 ops/ms
# Warmup Iteration   7: 12.743 ops/ms
# Warmup Iteration   8: 14.881 ops/ms
# Warmup Iteration   9: 15.001 ops/ms
# Warmup Iteration  10: 15.081 ops/ms
Iteration   1: 14.779 ops/ms
Iteration   2: 12.565 ops/ms
Iteration   3: 14.621 ops/ms
Iteration   4: 14.332 ops/ms
Iteration   5: 12.940 ops/ms
Iteration   6: 11.802 ops/ms
Iteration   7: 11.221 ops/ms
Iteration   8: 14.402 ops/ms
Iteration   9: 14.517 ops/ms
Iteration  10: 14.245 ops/ms
Iteration  11: 11.464 ops/ms
Iteration  12: 10.271 ops/ms
Iteration  13: 8.930 ops/ms
Iteration  14: 12.415 ops/ms
Iteration  15: 14.240 ops/ms
Iteration  16: 15.039 ops/ms
Iteration  17: 14.137 ops/ms
Iteration  18: 11.724 ops/ms
Iteration  19: 15.102 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15.010 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  13.714 ±(99.9%) 0.864 ops/ms [Average]
  (min, avg, max) = (8.930, 13.714, 15.102), stdev = 1.535
  CI (99.9%): [12.850, 14.578] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 1000)

# Run progress: 55.56% complete, ETA 00:16:18
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14228.181 ops/ms
# Warmup Iteration   2: 14207.875 ops/ms
# Warmup Iteration   3: 13573.270 ops/ms
# Warmup Iteration   4: 16743.115 ops/ms
# Warmup Iteration   5: 15849.966 ops/ms
# Warmup Iteration   6: 14424.381 ops/ms
# Warmup Iteration   7: 15333.620 ops/ms
# Warmup Iteration   8: 13768.505 ops/ms
# Warmup Iteration   9: 16450.266 ops/ms
# Warmup Iteration  10: 16656.914 ops/ms
Iteration   1: 17007.135 ops/ms
Iteration   2: 15405.430 ops/ms
Iteration   3: 15027.814 ops/ms
Iteration   4: 14103.524 ops/ms
Iteration   5: 17067.992 ops/ms
Iteration   6: 16949.133 ops/ms
Iteration   7: 13805.362 ops/ms
Iteration   8: 15261.899 ops/ms
Iteration   9: 13852.746 ops/ms
Iteration  10: 17146.951 ops/ms
Iteration  11: 17039.973 ops/ms
Iteration  12: 16263.957 ops/ms
Iteration  13: 16928.547 ops/ms
Iteration  14: 13852.989 ops/ms
Iteration  15: 16205.542 ops/ms
Iteration  16: 16506.284 ops/ms
Iteration  17: 16407.310 ops/ms
Iteration  18: 17038.947 ops/ms
Iteration  19: 12871.008 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14024.047 ops/ms

# Run progress: 56.94% complete, ETA 00:15:47
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13001.458 ops/ms
# Warmup Iteration   2: 12427.065 ops/ms
# Warmup Iteration   3: 15764.745 ops/ms
# Warmup Iteration   4: 13019.970 ops/ms
# Warmup Iteration   5: 14238.743 ops/ms
# Warmup Iteration   6: 14532.559 ops/ms
# Warmup Iteration   7: 15444.840 ops/ms
# Warmup Iteration   8: 12599.651 ops/ms
# Warmup Iteration   9: 14491.991 ops/ms
# Warmup Iteration  10: 13096.508 ops/ms
Iteration   1: 16536.925 ops/ms
Iteration   2: 14827.996 ops/ms
Iteration   3: 15502.995 ops/ms
Iteration   4: 15628.367 ops/ms
Iteration   5: 12618.335 ops/ms
Iteration   6: 15829.154 ops/ms
Iteration   7: 13966.747 ops/ms
Iteration   8: 14617.749 ops/ms
Iteration   9: 16058.521 ops/ms
Iteration  10: 12990.240 ops/ms
Iteration  11: 16629.340 ops/ms
Iteration  12: 16298.798 ops/ms
Iteration  13: 16163.281 ops/ms
Iteration  14: 16008.677 ops/ms
Iteration  15: 13733.621 ops/ms
Iteration  16: 14104.718 ops/ms
Iteration  17: 15379.065 ops/ms
Iteration  18: 12421.062 ops/ms
Iteration  19: 15558.552 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16257.565 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  15347.457 ±(99.9%) 782.158 ops/ms [Average]
  (min, avg, max) = (12421.062, 15347.457, 17146.951), stdev = 1390.285
  CI (99.9%): [14565.299, 16129.615] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 10000)

# Run progress: 58.33% complete, ETA 00:15:16
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13701.343 ops/ms
# Warmup Iteration   2: 13785.098 ops/ms
# Warmup Iteration   3: 15778.078 ops/ms
# Warmup Iteration   4: 16403.818 ops/ms
# Warmup Iteration   5: 13629.475 ops/ms
# Warmup Iteration   6: 11893.046 ops/ms
# Warmup Iteration   7: 14790.215 ops/ms
# Warmup Iteration   8: 15344.904 ops/ms
# Warmup Iteration   9: 16112.513 ops/ms
# Warmup Iteration  10: 16151.728 ops/ms
Iteration   1: 10853.645 ops/ms
Iteration   2: 13661.423 ops/ms
Iteration   3: 13648.112 ops/ms
Iteration   4: 10912.679 ops/ms
Iteration   5: 13312.303 ops/ms
Iteration   6: 8253.604 ops/ms
Iteration   7: 9272.116 ops/ms
Iteration   8: 12499.159 ops/ms
Iteration   9: 11788.010 ops/ms
Iteration  10: 14001.532 ops/ms
Iteration  11: 15109.082 ops/ms
Iteration  12: 13925.451 ops/ms
Iteration  13: 16283.030 ops/ms
Iteration  14: 14207.413 ops/ms
Iteration  15: 12863.506 ops/ms
Iteration  16: 12996.178 ops/ms
Iteration  17: 10118.676 ops/ms
Iteration  18: 11715.871 ops/ms
Iteration  19: 6996.233 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6712.846 ops/ms

# Run progress: 59.72% complete, ETA 00:14:46
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
6611.901 ops/ms
# Warmup Iteration   2: 10746.597 ops/ms
# Warmup Iteration   3: 9205.388 ops/ms
# Warmup Iteration   4: 9903.949 ops/ms
# Warmup Iteration   5: 9064.063 ops/ms
# Warmup Iteration   6: 8249.281 ops/ms
# Warmup Iteration   7: 7709.714 ops/ms
# Warmup Iteration   8: 10595.772 ops/ms
# Warmup Iteration   9: 9648.503 ops/ms
# Warmup Iteration  10: 8241.959 ops/ms
Iteration   1: 8095.644 ops/ms
Iteration   2: 8074.127 ops/ms
Iteration   3: 10686.550 ops/ms
Iteration   4: 11211.395 ops/ms
Iteration   5: 12703.182 ops/ms
Iteration   6: 12229.759 ops/ms
Iteration   7: 11084.599 ops/ms
Iteration   8: 9477.939 ops/ms
Iteration   9: 10842.601 ops/ms
Iteration  10: 12848.912 ops/ms
Iteration  11: 8684.820 ops/ms
Iteration  12: 11354.534 ops/ms
Iteration  13: 9275.878 ops/ms
Iteration  14: 11949.064 ops/ms
Iteration  15: 8688.192 ops/ms
Iteration  16: 8933.188 ops/ms
Iteration  17: 11296.052 ops/ms
Iteration  18: 10325.733 ops/ms
Iteration  19: 12768.388 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13966.893 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  11340.708 ±(99.9%) 1282.891 ops/ms [Average]
  (min, avg, max) = (6712.846, 11340.708, 16283.030), stdev = 2280.337
  CI (99.9%): [10057.817, 12623.599] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 1000)

# Run progress: 61.11% complete, ETA 00:14:16
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12047.335 ops/ms
# Warmup Iteration   2: 12136.756 ops/ms
# Warmup Iteration   3: 9863.405 ops/ms
# Warmup Iteration   4: 13666.671 ops/ms
# Warmup Iteration   5: 12772.327 ops/ms
# Warmup Iteration   6: 11937.384 ops/ms
# Warmup Iteration   7: 12975.316 ops/ms
# Warmup Iteration   8: 11497.282 ops/ms
# Warmup Iteration   9: 8760.425 ops/ms
# Warmup Iteration  10: 12111.873 ops/ms
Iteration   1: 15163.399 ops/ms
Iteration   2: 12481.094 ops/ms
Iteration   3: 14108.543 ops/ms
Iteration   4: 11168.402 ops/ms
Iteration   5: 14941.403 ops/ms
Iteration   6: 15499.358 ops/ms
Iteration   7: 12887.089 ops/ms
Iteration   8: 12991.220 ops/ms
Iteration   9: 10967.551 ops/ms
Iteration  10: 12588.644 ops/ms
Iteration  11: 14318.552 ops/ms
Iteration  12: 14276.683 ops/ms
Iteration  13: 14370.365 ops/ms
Iteration  14: 13988.554 ops/ms
Iteration  15: 8108.606 ops/ms
Iteration  16: 13464.765 ops/ms
Iteration  17: 14423.661 ops/ms
Iteration  18: 14494.290 ops/ms
Iteration  19: 14238.164 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11317.403 ops/ms

# Run progress: 62.50% complete, ETA 00:13:45
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13548.822 ops/ms
# Warmup Iteration   2: 10341.252 ops/ms
# Warmup Iteration   3: 11689.329 ops/ms
# Warmup Iteration   4: 12478.906 ops/ms
# Warmup Iteration   5: 10005.278 ops/ms
# Warmup Iteration   6: 14509.335 ops/ms
# Warmup Iteration   7: 13023.603 ops/ms
# Warmup Iteration   8: 15128.820 ops/ms
# Warmup Iteration   9: 14032.598 ops/ms
# Warmup Iteration  10: 11922.249 ops/ms
Iteration   1: 12018.781 ops/ms
Iteration   2: 12546.621 ops/ms
Iteration   3: 13151.960 ops/ms
Iteration   4: 12388.459 ops/ms
Iteration   5: 13492.677 ops/ms
Iteration   6: 11982.674 ops/ms
Iteration   7: 12951.683 ops/ms
Iteration   8: 13154.469 ops/ms
Iteration   9: 13501.277 ops/ms
Iteration  10: 13416.308 ops/ms
Iteration  11: 10781.271 ops/ms
Iteration  12: 13729.775 ops/ms
Iteration  13: 13687.528 ops/ms
Iteration  14: 14917.019 ops/ms
Iteration  15: 14753.344 ops/ms
Iteration  16: 11480.929 ops/ms
Iteration  17: 14458.904 ops/ms
Iteration  18: 14762.267 ops/ms
Iteration  19: 15019.660 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15096.118 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  13327.237 ±(99.9%) 857.255 ops/ms [Average]
  (min, avg, max) = (8108.606, 13327.237, 15499.358), stdev = 1523.771
  CI (99.9%): [12469.981, 14184.492] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
