# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14740.038 ops/ms
# Warmup Iteration   2: 15091.409 ops/ms
# Warmup Iteration   3: 16961.519 ops/ms
# Warmup Iteration   4: 16064.399 ops/ms
# Warmup Iteration   5: 13062.245 ops/ms
# Warmup Iteration   6: 15821.411 ops/ms
# Warmup Iteration   7: 15734.243 ops/ms
# Warmup Iteration   8: 16488.840 ops/ms
# Warmup Iteration   9: 14896.995 ops/ms
# Warmup Iteration  10: 13330.098 ops/ms
Iteration   3: 60.936 ops/ms
Iteration   4: 53.991 ops/ms
Iteration   5: 43.668 ops/ms
Iteration   6: 55.659 ops/ms
Iteration   7: 43.539 ops/ms
Iteration   8: 58.008 ops/ms
Iteration   9: 42.120 ops/ms
Iteration  10: 55.043 ops/ms
Iteration  11: 42.598 ops/ms
Iteration  12: 35.166 ops/ms
Iteration  13: 58.684 ops/ms
Iteration  14: 38.920 ops/ms
Iteration  15: 50.952 ops/ms
Iteration  16: 42.730 ops/ms
Iteration  17: 36.479 ops/ms
Iteration  18: 60.042 ops/ms
Iteration  19: 56.388 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
41.848 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  48.903 ±(99.9%) 5.290 ops/ms [Average]
  (min, avg, max) = (32.590, 48.903, 61.262), stdev = 9.403
  CI (99.9%): [43.613, 54.193] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 66.67% complete, ETA 00:08:11
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
76.109 ops/ms
# Warmup Iteration   2: 67.465 ops/ms
# Warmup Iteration   3: 76.188 ops/ms
# Warmup Iteration   4: 74.441 ops/ms
# Warmup Iteration   5: 73.628 ops/ms
# Warmup Iteration   6: 80.367 ops/ms
# Warmup Iteration   7: 80.032 ops/ms
# Warmup Iteration   8: 79.317 ops/ms
# Warmup Iteration   9: 79.293 ops/ms
# Warmup Iteration  10: 61.790 ops/ms
Iteration   1: 62.624 ops/ms
Iteration   2: 70.527 ops/ms
Iteration   3: 68.644 ops/ms
Iteration   4: 77.003 ops/ms
Iteration   5: 71.668 ops/ms
Iteration   6: 78.023 ops/ms
Iteration   7: 80.272 ops/ms
Iteration   8: 78.549 ops/ms
Iteration   9: 80.203 ops/ms
Iteration  10: 72.574 ops/ms
Iteration  11: 66.340 ops/ms
Iteration  12: 77.323 ops/ms
Iteration  13: 72.188 ops/ms
Iteration  14: 65.169 ops/ms
Iteration  15: 71.405 ops/ms
Iteration  16: 57.527 ops/ms
Iteration  17: 67.761 ops/ms
Iteration  18: 46.178 ops/ms
Iteration  19: 76.560 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
79.164 ops/ms

# Run progress: 68.75% complete, ETA 00:07:40
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
61.155 ops/ms
# Warmup Iteration   2: 76.048 ops/ms
# Warmup Iteration   3: 70.791 ops/ms
# Warmup Iteration   4: 76.478 ops/ms
# Warmup Iteration   5: 79.815 ops/ms
# Warmup Iteration   6: 73.090 ops/ms
# Warmup Iteration   7: 79.377 ops/ms
# Warmup Iteration   8: 75.235 ops/ms
# Warmup Iteration   9: 73.596 ops/ms
# Warmup Iteration  10: 70.348 ops/ms
Iteration   1: 50.744 ops/ms
Iteration   2: 80.244 ops/ms
Iteration   3: 77.848 ops/ms
Iteration   4: 78.797 ops/ms
Iteration   5: 76.039 ops/ms
Iteration   6: 65.001 ops/ms
Iteration   7: 74.916 ops/ms
Iteration   8: 68.203 ops/ms
Iteration   9: 74.078 ops/ms
Iteration  10: 75.391 ops/ms
Iteration  11: 67.314 ops/ms
Iteration  12: 77.902 ops/ms
Iteration  13: 77.619 ops/ms
Iteration  14: 77.009 ops/ms
Iteration  15: 73.755 ops/ms
Iteration  16: 76.043 ops/ms
Iteration  17: 66.612 ops/ms
Iteration  18: 78.475 ops/ms
Iteration  19: 72.251 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
75.966 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  72.098 ±(99.9%) 4.357 ops/ms [Average]
  (min, avg, max) = (46.178, 72.098, 80.272), stdev = 7.744
  CI (99.9%): [67.741, 76.454] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 10000)

# Run progress: 70.83% complete, ETA 00:07:09
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7.422 ops/ms
# Warmup Iteration   2: 7.572 ops/ms
# Warmup Iteration   3: 6.988 ops/ms
# Warmup Iteration   4: 6.398 ops/ms
# Warmup Iteration   5: 5.509 ops/ms
# Warmup Iteration   6: 4.248 ops/ms
# Warmup Iteration   7: 5.262 ops/ms
# Warmup Iteration   8: 6.439 ops/ms
# Warmup Iteration   9: 5.803 ops/ms
# Warmup Iteration  10: 6.840 ops/ms
Iteration   1: 6.303 ops/ms
Iteration   2: 4.613 ops/ms
Iteration   3: 5.458 ops/ms
Iteration   4: 6.411 ops/ms
Iteration   5: 6.656 ops/ms
Iteration   6: 6.758 ops/ms
Iteration   7: 5.950 ops/ms
Iteration   8: 6.558 ops/ms
Iteration   9: 7.066 ops/ms
Iteration  10: 7.187 ops/ms
Iteration  11: 6.842 ops/ms
Iteration  12: 5.992 ops/ms
Iteration  13: 6.661 ops/ms
Iteration  14: 6.160 ops/ms
Iteration  15: 6.957 ops/ms
Iteration  16: 6.231 ops/ms
Iteration  17: 5.103 ops/ms
Iteration  18: 4.688 ops/ms
Iteration  19: 6.546 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6.181 ops/ms

# Run progress: 72.92% complete, ETA 00:06:39
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
6.965 ops/ms
# Warmup Iteration   2: 6.428 ops/ms
# Warmup Iteration   3: 4.038 ops/ms
# Warmup Iteration   4: 6.958 ops/ms
# Warmup Iteration   5: 7.325 ops/ms
# Warmup Iteration   6: 6.421 ops/ms
# Warmup Iteration   7: 6.894 ops/ms
# Warmup Iteration   8: 5.775 ops/ms
# Warmup Iteration   9: 6.907 ops/ms
# Warmup Iteration  10: 7.218 ops/ms
Iteration   1: 7.134 ops/ms
Iteration   2: 7.014 ops/ms
Iteration   3: 6.308 ops/ms
Iteration   4: 6.971 ops/ms
Iteration   5: 7.154 ops/ms
Iteration   6: 6.165 ops/ms
Iteration   7: 6.973 ops/ms
Iteration   8: 5.053 ops/ms
Iteration   9: 7.149 ops/ms
Iteration  10: 6.024 ops/ms
Iteration  11: 6.529 ops/ms
Iteration  12: 7.127 ops/ms
Iteration  13: 6.851 ops/ms
Iteration  14: 6.731 ops/ms
Iteration  15: 6.811 ops/ms
Iteration  16: 6.414 ops/ms
Iteration  17: 5.319 ops/ms
Iteration  18: 5.489 ops/ms
Iteration  19: 4.472 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6.433 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  6.311 ±(99.9%) 0.425 ops/ms [Average]
  (min, avg, max) = (4.472, 6.311, 7.187), stdev = 0.755
  CI (99.9%): [5.886, 6.736] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 1000)

# Run progress: 75.00% complete, ETA 00:06:08
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
60.324 ops/ms
# Warmup Iteration   2: 60.248 ops/ms
# Warmup Iteration   3: 59.786 ops/ms
# Warmup Iteration   4: 33.652 ops/ms
# Warmup Iteration   5: 56.063 ops/ms
# Warmup Iteration   6: 59.138 ops/ms
# Warmup Iteration   7: 56.853 ops/ms
# Warmup Iteration   8: 47.223 ops/ms
# Warmup Iteration   9: 46.080 ops/ms
# Warmup Iteration  10: 50.320 ops/ms
Iteration   1: 57.706 ops/ms
Iteration   2: 56.291 ops/ms
Iteration   3: 58.454 ops/ms
Iteration   4: 51.416 ops/ms
Iteration   5: 54.278 ops/ms
Iteration   6: 60.094 ops/ms
Iteration   7: 61.175 ops/ms
Iteration   8: 62.412 ops/ms
Iteration   9: 60.216 ops/ms
Iteration  10: 57.372 ops/ms
Iteration  11: 61.923 ops/ms
Iteration  12: 61.345 ops/ms
Iteration  13: 61.627 ops/ms
Iteration  14: 61.986 ops/ms
Iteration  15: 55.810 ops/ms
Iteration  16: 61.310 ops/ms
Iteration  17: 62.359 ops/ms
Iteration  18: 62.745 ops/ms
Iteration  19: 61.694 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
56.858 ops/ms

# Run progress: 77.08% complete, ETA 00:05:37
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
61.242 ops/ms
# Warmup Iteration   2: 61.979 ops/ms
# Warmup Iteration   3: 62.741 ops/ms
# Warmup Iteration   4: 62.676 ops/ms
# Warmup Iteration   5: 56.454 ops/ms
# Warmup Iteration   6: 62.132 ops/ms
# Warmup Iteration   7: 61.464 ops/ms
# Warmup Iteration   8: 60.575 ops/ms
# Warmup Iteration   9: 60.416 ops/ms
# Warmup Iteration  10: 53.637 ops/ms
Iteration   1: 57.691 ops/ms
Iteration   2: 51.921 ops/ms
Iteration   3: 54.924 ops/ms
Iteration   4: 54.157 ops/ms
Iteration   5: 49.170 ops/ms
Iteration   6: 56.002 ops/ms
Iteration   7: 62.758 ops/ms
Iteration   8: 63.061 ops/ms
Iteration   9: 62.091 ops/ms
Iteration  10: 57.743 ops/ms
Iteration  11: 58.092 ops/ms
Iteration  12: 46.016 ops/ms
Iteration  13: 60.494 ops/ms
Iteration  14: 62.232 ops/ms
Iteration  15: 58.938 ops/ms
Iteration  16: 55.390 ops/ms
Iteration  17: 58.571 ops/ms
Iteration  18: 61.854 ops/ms
Iteration  19: 59.782 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
60.617 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  58.464 ±(99.9%) 2.257 ops/ms [Average]
  (min, avg, max) = (46.016, 58.464, 63.061), stdev = 4.012
  CI (99.9%): [56.207, 60.722] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 10000)

# Run progress: 79.17% complete, ETA 00:05:07
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
6.348 ops/ms
# Warmup Iteration   2: 6.090 ops/ms
# Warmup Iteration   3: 5.922 ops/ms
# Warmup Iteration   4: 6.185 ops/ms
# Warmup Iteration   5: 5.413 ops/ms
# Warmup Iteration   6: 6.007 ops/ms
# Warmup Iteration   7: 6.096 ops/ms
# Warmup Iteration   8: 4.722 ops/ms
# Warmup Iteration   9: 5.006 ops/ms
# Warmup Iteration  10: 4.590 ops/ms
Iteration   1: 4.907 ops/ms
Iteration   2: 6.134 ops/ms
Iteration   3: 5.617 ops/ms
Iteration   4: 5.588 ops/ms
Iteration   5: 6.003 ops/ms
Iteration   6: 5.266 ops/ms
Iteration   7: 6.005 ops/ms
Iteration   8: 5.601 ops/ms
Iteration   9: 5.886 ops/ms
Iteration  10: 5.973 ops/ms
Iteration  11: 5.422 ops/ms
Iteration  12: 6.196 ops/ms
Iteration  13: 6.188 ops/ms
Iteration  14: 6.215 ops/ms
Iteration  15: 6.143 ops/ms
Iteration  16: 5.349 ops/ms
Iteration  17: 6.164 ops/ms
Iteration  18: 6.167 ops/ms
Iteration  19: 6.159 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6.263 ops/ms

# Run progress: 81.25% complete, ETA 00:04:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5.718 ops/ms
# Warmup Iteration   2: 6.385 ops/ms
# Warmup Iteration   3: 6.320 ops/ms
# Warmup Iteration   4: 6.191 ops/ms
# Warmup Iteration   5: 6.212 ops/ms
# Warmup Iteration   6: 5.398 ops/ms
# Warmup Iteration   7: 6.150 ops/ms
# Warmup Iteration   8: 6.120 ops/ms
# Warmup Iteration   9: 6.075 ops/ms
# Warmup Iteration  10: 6.140 ops/ms
Iteration   1: 5.285 ops/ms
Iteration   2: 6.154 ops/ms
Iteration   3: 6.145 ops/ms
Iteration   4: 6.166 ops/ms
Iteration   5: 6.107 ops/ms
Iteration   6: 5.451 ops/ms
Iteration   7: 6.082 ops/ms
Iteration   8: 6.296 ops/ms
Iteration   9: 6.187 ops/ms
Iteration  10: 6.162 ops/ms
Iteration  11: 6.038 ops/ms
Iteration  12: 5.540 ops/ms
Iteration  13: 5.929 ops/ms
Iteration  14: 5.502 ops/ms
Iteration  15: 5.015 ops/ms
Iteration  16: 4.953 ops/ms
Iteration  17: 3.878 ops/ms
Iteration  18: 4.813 ops/ms
Iteration  19: 6.035 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6.015 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  5.775 ±(99.9%) 0.296 ops/ms [Average]
  (min, avg, max) = (3.878, 5.775, 6.296), stdev = 0.525
  CI (99.9%): [5.479, 6.070] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 83.33% complete, ETA 00:04:05
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
541.352 ops/ms
# Warmup Iteration   2: 499.911 ops/ms
# Warmup Iteration   3: 627.137 ops/ms
# Warmup Iteration   4: 607.812 ops/ms
# Warmup Iteration   5: 635.810 ops/ms
# Warmup Iteration   6: 634.828 ops/ms
# Warmup Iteration   7: 493.530 ops/ms
# Warmup Iteration   8: 638.170 ops/ms
# Warmup Iteration   9: 643.898 ops/ms
# Warmup Iteration  10: 628.042 ops/ms
Iteration   1: 650.508 ops/ms
Iteration   2: 520.972 ops/ms
Iteration   3: 600.727 ops/ms
Iteration   4: 622.239 ops/ms
Iteration   5: 644.330 ops/ms
Iteration   6: 643.496 ops/ms
Iteration   7: 549.998 ops/ms
Iteration   8: 596.640 ops/ms
Iteration   9: 603.406 ops/ms
Iteration  10: 613.708 ops/ms
Iteration  11: 637.589 ops/ms
Iteration  12: 580.753 ops/ms
Iteration  13: 606.272 ops/ms
Iteration  14: 650.852 ops/ms
Iteration  15: 639.496 ops/ms
Iteration  16: 643.950 ops/ms
Iteration  17: 636.997 ops/ms
Iteration  18: 595.134 ops/ms
Iteration  19: 648.285 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
650.543 ops/ms

# Run progress: 85.42% complete, ETA 00:03:35
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
638.084 ops/ms
# Warmup Iteration   2: 596.511 ops/ms
# Warmup Iteration   3: 632.101 ops/ms
# Warmup Iteration   4: 651.712 ops/ms
# Warmup Iteration   5: 650.271 ops/ms
# Warmup Iteration   6: 644.135 ops/ms
# Warmup Iteration   7: 640.611 ops/ms
# Warmup Iteration   8: 594.491 ops/ms
# Warmup Iteration   9: 648.904 ops/ms
# Warmup Iteration  10: 646.302 ops/ms
Iteration   1: 644.765 ops/ms
Iteration   2: 633.961 ops/ms
Iteration   3: 592.851 ops/ms
Iteration   4: 649.049 ops/ms
Iteration   5: 651.016 ops/ms
Iteration   6: 643.391 ops/ms
Iteration   7: 635.385 ops/ms
Iteration   8: 587.946 ops/ms
Iteration   9: 652.174 ops/ms
Iteration  10: 652.372 ops/ms
Iteration  11: 653.738 ops/ms
Iteration  12: 639.552 ops/ms
Iteration  13: 577.642 ops/ms
Iteration  14: 649.125 ops/ms
Iteration  15: 652.821 ops/ms
Iteration  16: 654.121 ops/ms
Iteration  17: 652.899 ops/ms
Iteration  18: 584.597 ops/ms
Iteration  19: 649.662 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
650.947 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  626.098 ±(99.9%) 18.227 ops/ms [Average]
  (min, avg, max) = (520.972, 626.098, 654.121), stdev = 32.399
  CI (99.9%): [607.870, 644.325] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 10000)

# Run progress: 87.50% complete, ETA 00:03:04
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
57.409 ops/ms
# Warmup Iteration   2: 52.754 ops/ms
# Warmup Iteration   3: 48.771 ops/ms
# Warmup Iteration   4: 51.428 ops/ms
# Warmup Iteration   5: 50.563 ops/ms
# Warmup Iteration   6: 48.917 ops/ms
# Warmup Iteration   7: 47.249 ops/ms
# Warmup Iteration   8: 33.226 ops/ms
# Warmup Iteration   9: 45.493 ops/ms
# Warmup Iteration  10: 39.853 ops/ms
Iteration   1: 50.236 ops/ms
Iteration   2: 47.982 ops/ms
Iteration   3: 49.712 ops/ms
Iteration   4: 48.492 ops/ms
Iteration   5: 47.980 ops/ms
Iteration   6: 48.097 ops/ms
Iteration   7: 38.344 ops/ms
Iteration   8: 48.567 ops/ms
Iteration   9: 42.115 ops/ms
Iteration  10: 42.194 ops/ms
Iteration  11: 59.537 ops/ms
Iteration  12: 38.814 ops/ms
Iteration  13: 32.833 ops/ms
Iteration  14: 33.314 ops/ms
Iteration  15: 49.032 ops/ms
Iteration  16: 48.221 ops/ms
Iteration  17: 49.627 ops/ms
Iteration  18: 50.493 ops/ms
Iteration  19: 49.424 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
49.221 ops/ms

# Run progress: 89.58% complete, ETA 00:02:33
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
49.436 ops/ms
# Warmup Iteration   2: 50.076 ops/ms
# Warmup Iteration   3: 48.148 ops/ms
# Warmup Iteration   4: 47.412 ops/ms
# Warmup Iteration   5: 50.524 ops/ms
# Warmup Iteration   6: 49.383 ops/ms
# Warmup Iteration   7: 48.321 ops/ms
# Warmup Iteration   8: 45.300 ops/ms
# Warmup Iteration   9: 40.488 ops/ms
# Warmup Iteration  10: 44.141 ops/ms
Iteration   1: 34.151 ops/ms
Iteration   2: 50.799 ops/ms
Iteration   3: 50.745 ops/ms
Iteration   4: 50.256 ops/ms
Iteration   5: 48.486 ops/ms
Iteration   6: 50.731 ops/ms
Iteration   7: 50.489 ops/ms
Iteration   8: 58.344 ops/ms
Iteration   9: 51.027 ops/ms
Iteration  10: 40.140 ops/ms
Iteration  11: 60.322 ops/ms
Iteration  12: 51.251 ops/ms
Iteration  13: 50.875 ops/ms
Iteration  14: 50.185 ops/ms
Iteration  15: 48.979 ops/ms
Iteration  16: 50.739 ops/ms
Iteration  17: 47.655 ops/ms
Iteration  18: 48.472 ops/ms
Iteration  19: 36.613 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
50.330 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  47.621 ±(99.9%) 3.563 ops/ms [Average]
  (min, avg, max) = (32.833, 47.621, 60.322), stdev = 6.334
  CI (99.9%): [44.057, 51.184] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 1000)

# Run progress: 91.67% complete, ETA 00:02:02
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
592.460 ops/ms
# Warmup Iteration   2: 593.242 ops/ms
# Warmup Iteration   3: 469.017 ops/ms
# Warmup Iteration   4: 523.723 ops/ms
# Warmup Iteration   5: 511.488 ops/ms
# Warmup Iteration   6: 430.834 ops/ms
# Warmup Iteration   7: 523.204 ops/ms
# Warmup Iteration   8: 575.856 ops/ms
# Warmup Iteration   9: 491.541 ops/ms
# Warmup Iteration  10: 557.727 ops/ms
Iteration   1: 500.425 ops/ms
Iteration   2: 582.089 ops/ms
Iteration   3: 594.199 ops/ms
Iteration   4: 585.407 ops/ms
Iteration   5: 562.852 ops/ms
Iteration   6: 547.939 ops/ms
Iteration   7: 592.013 ops/ms
Iteration   8: 598.709 ops/ms
Iteration   9: 591.347 ops/ms
Iteration  10: 587.917 ops/ms
Iteration  11: 540.139 ops/ms
Iteration  12: 595.694 ops/ms
Iteration  13: 594.391 ops/ms
Iteration  14: 580.361 ops/ms
Iteration  15: 566.158 ops/ms
Iteration  16: 582.595 ops/ms
Iteration  17: 507.443 ops/ms
Iteration  18: 547.818 ops/ms
Iteration  19: 563.236 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
525.114 ops/ms

# Run progress: 93.75% complete, ETA 00:01:32
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
507.697 ops/ms
# Warmup Iteration   2: 570.724 ops/ms
# Warmup Iteration   3: 590.393 ops/ms
# Warmup Iteration   4: 597.865 ops/ms
# Warmup Iteration   5: 581.043 ops/ms
# Warmup Iteration   6: 594.624 ops/ms
# Warmup Iteration   7: 548.430 ops/ms
# Warmup Iteration   8: 595.114 ops/ms
# Warmup Iteration   9: 595.414 ops/ms
# Warmup Iteration  10: 580.139 ops/ms
Iteration   1: 595.158 ops/ms
Iteration   2: 542.083 ops/ms
Iteration   3: 595.909 ops/ms
Iteration   4: 597.981 ops/ms
Iteration   5: 582.497 ops/ms
Iteration   6: 598.345 ops/ms
Iteration   7: 543.181 ops/ms
Iteration   8: 595.427 ops/ms
Iteration   9: 602.736 ops/ms
Iteration  10: 589.750 ops/ms
Iteration  11: 594.338 ops/ms
Iteration  12: 553.613 ops/ms
Iteration  13: 589.106 ops/ms
Iteration  14: 600.729 ops/ms
Iteration  15: 592.770 ops/ms
Iteration  16: 583.377 ops/ms
Iteration  17: 597.734 ops/ms
Iteration  18: 542.189 ops/ms
Iteration  19: 600.106 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
593.692 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  575.914 ±(99.9%) 15.197 ops/ms [Average]
  (min, avg, max) = (500.425, 575.914, 602.736), stdev = 27.013
  CI (99.9%): [560.717, 591.111] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 10000)

# Run progress: 95.83% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
60.071 ops/ms
# Warmup Iteration   2: 37.473 ops/ms
# Warmup Iteration   3: 58.814 ops/ms
# Warmup Iteration   4: 39.815 ops/ms
# Warmup Iteration   5: 58.006 ops/ms
# Warmup Iteration   6: 39.404 ops/ms
# Warmup Iteration   7: 51.967 ops/ms
# Warmup Iteration   8: 43.817 ops/ms
# Warmup Iteration   9: 39.233 ops/ms
# Warmup Iteration  10: 34.207 ops/ms
Iteration   1: 55.068 ops/ms
Iteration   2: 38.223 ops/ms
Iteration   3: 34.517 ops/ms
Iteration   4: 50.785 ops/ms
Iteration   5: 46.359 ops/ms
Iteration   6: 36.639 ops/ms
Iteration   7: 35.381 ops/ms
Iteration   8: 49.830 ops/ms
Iteration   9: 38.902 ops/ms
Iteration  10: 37.464 ops/ms
Iteration  11: 34.947 ops/ms
Iteration  12: 35.204 ops/ms
Iteration  13: 33.662 ops/ms
Iteration  14: 49.921 ops/ms
Iteration  15: 39.002 ops/ms
Iteration  16: 35.994 ops/ms
Iteration  17: 36.115 ops/ms
Iteration  18: 35.294 ops/ms
Iteration  19: 34.295 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
50.853 ops/ms

# Run progress: 97.92% complete, ETA 00:00:30
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
51.532 ops/ms
# Warmup Iteration   2: 35.961 ops/ms
# Warmup Iteration   3: 33.814 ops/ms
# Warmup Iteration   4: 34.953 ops/ms
# Warmup Iteration   5: 35.464 ops/ms
# Warmup Iteration   6: 34.504 ops/ms
# Warmup Iteration   7: 35.607 ops/ms
