# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.519 ops/ms
# Warmup Iteration   2: 13961.642 ops/ms
# Warmup Iteration   3: 12578.028 ops/ms
# Warmup Iteration   4: 12181.107 ops/ms
# Warmup Iteration   5: 11742.299 ops/ms
# Warmup Iteration   6: 14800.033 ops/ms
# Warmup Iteration   7: 14559.344 ops/ms
# Warmup Iteration   8: 12452.291 ops/ms
# Warmup Iteration   9: 14893.915 ops/ms
# Warmup Iteration  10: 14531.689 ops/ms
# Warmup Iteration   7: 10002.461 ops/ms
# Warmup Iteration   8: 12776.299 ops/ms
# Warmup Iteration   9: 13833.538 ops/ms
# Warmup Iteration  10: 10360.070 ops/ms
Iteration   1: 14181.958 ops/ms
Iteration   2: 13774.585 ops/ms
Iteration   3: 8411.295 ops/ms
Iteration   4: 14234.643 ops/ms
Iteration   5: 9319.251 ops/ms
Iteration   6: 7344.698 ops/ms
Iteration   7: 14304.635 ops/ms
Iteration   8: 7539.639 ops/ms
Iteration   9: 6807.645 ops/ms
Iteration  10: 10910.251 ops/ms
Iteration  11: 12032.746 ops/ms
Iteration  12: 12464.120 ops/ms
Iteration  13: 10528.922 ops/ms
Iteration  14: 13760.759 ops/ms
Iteration  15: 14208.558 ops/ms
Iteration  16: 11630.493 ops/ms
Iteration  17: 14842.850 ops/ms
Iteration  18: 10396.078 ops/ms
Iteration  19: 13280.479 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10585.692 ops/ms

# Run progress: 37.50% complete, ETA 00:16:12
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11011.792 ops/ms
# Warmup Iteration   2: 12516.069 ops/ms
# Warmup Iteration   3: 10391.807 ops/ms
# Warmup Iteration   4: 11296.967 ops/ms
# Warmup Iteration   5: 14459.814 ops/ms
# Warmup Iteration   6: 14074.506 ops/ms
# Warmup Iteration   7: 13947.365 ops/ms
# Warmup Iteration   8: 9429.865 ops/ms
# Warmup Iteration   9: 14531.165 ops/ms
# Warmup Iteration  10: 15439.249 ops/ms
Iteration   1: 15656.110 ops/ms
Iteration   2: 14980.493 ops/ms
Iteration   3: 14016.587 ops/ms
Iteration   4: 12772.444 ops/ms
Iteration   5: 15206.868 ops/ms
Iteration   6: 15467.885 ops/ms
Iteration   7: 15013.118 ops/ms
Iteration   8: 15449.205 ops/ms
Iteration   9: 11391.542 ops/ms
Iteration  10: 12212.167 ops/ms
Iteration  11: 14853.584 ops/ms
Iteration  12: 15283.997 ops/ms
Iteration  13: 10467.898 ops/ms
Iteration  14: 5628.750 ops/ms
Iteration  15: 12745.929 ops/ms
Iteration  16: 15512.518 ops/ms
Iteration  17: 15417.852 ops/ms
Iteration  18: 15581.841 ops/ms
Iteration  19: 11924.923 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15350.437 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  12637.336 ±(99.9%) 1554.231 ops/ms [Average]
  (min, avg, max) = (5628.750, 12637.336, 15656.110), stdev = 2762.644
  CI (99.9%): [11083.105, 14191.567] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 1000)

# Run progress: 38.89% complete, ETA 00:16:05
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsExisting_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest.containsExisting_Throughput(TestContains_containsExisting_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 40.28% complete, ETA 00:15:11
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsExisting_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest.containsExisting_Throughput(TestContains_containsExisting_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 10000)

# Run progress: 41.67% complete, ETA 00:14:21
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsExisting_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest.containsExisting_Throughput(TestContains_containsExisting_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 43.06% complete, ETA 00:13:33
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsExisting_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsExisting_jmhTest.containsExisting_Throughput(TestContains_containsExisting_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 1000)

# Run progress: 44.44% complete, ETA 00:12:49
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7994.465 ops/ms
# Warmup Iteration   2: 10647.539 ops/ms
# Warmup Iteration   3: 11006.400 ops/ms
# Warmup Iteration   4: 13605.456 ops/ms
# Warmup Iteration   5: 11443.424 ops/ms
# Warmup Iteration   6: 11444.143 ops/ms
# Warmup Iteration   7: 12413.774 ops/ms
# Warmup Iteration   8: 9293.773 ops/ms
# Warmup Iteration   9: 12162.052 ops/ms
# Warmup Iteration  10: 14044.342 ops/ms
Iteration   1: 14453.028 ops/ms
Iteration   2: 14609.052 ops/ms
Iteration   3: 10818.806 ops/ms
Iteration   4: 10511.303 ops/ms
Iteration   5: 14911.262 ops/ms
Iteration   6: 10564.367 ops/ms
Iteration   7: 9497.414 ops/ms
Iteration   8: 14980.793 ops/ms
Iteration   9: 12047.489 ops/ms
Iteration  10: 15053.197 ops/ms
Iteration  11: 14755.761 ops/ms
Iteration  12: 14513.261 ops/ms
Iteration  13: 14892.797 ops/ms
Iteration  14: 11615.835 ops/ms
Iteration  15: 11458.555 ops/ms
Iteration  16: 10908.618 ops/ms
Iteration  17: 12478.893 ops/ms
Iteration  18: 15363.006 ops/ms
Iteration  19: 12991.230 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14424.136 ops/ms

# Run progress: 45.83% complete, ETA 00:12:43
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8902.995 ops/ms
# Warmup Iteration   2: 14509.130 ops/ms
# Warmup Iteration   3: 14796.977 ops/ms
# Warmup Iteration   4: 12065.139 ops/ms
# Warmup Iteration   5: 12703.138 ops/ms
# Warmup Iteration   6: 13766.554 ops/ms
# Warmup Iteration   7: 14329.880 ops/ms
# Warmup Iteration   8: 9131.786 ops/ms
# Warmup Iteration   9: 7154.041 ops/ms
# Warmup Iteration  10: 10162.604 ops/ms
Iteration   1: 13762.544 ops/ms
Iteration   2: 15153.322 ops/ms
Iteration   3: 15423.020 ops/ms
Iteration   4: 13739.122 ops/ms
Iteration   5: 11808.100 ops/ms
Iteration   6: 13993.185 ops/ms
Iteration   7: 13504.254 ops/ms
Iteration   8: 12156.151 ops/ms
Iteration   9: 10102.357 ops/ms
Iteration  10: 9557.423 ops/ms
Iteration  11: 13678.564 ops/ms
Iteration  12: 13884.103 ops/ms
Iteration  13: 10521.279 ops/ms
Iteration  14: 14970.159 ops/ms
Iteration  15: 12376.963 ops/ms
Iteration  16: 15350.843 ops/ms
Iteration  17: 15168.280 ops/ms
Iteration  18: 15487.079 ops/ms
Iteration  19: 15081.859 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13774.697 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  13258.553 ±(99.9%) 1056.901 ops/ms [Average]
  (min, avg, max) = (9497.414, 13258.553, 15487.079), stdev = 1878.641
  CI (99.9%): [12201.652, 14315.454] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 10000)

# Run progress: 47.22% complete, ETA 00:12:36
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14240.623 ops/ms
# Warmup Iteration   2: 14771.750 ops/ms
# Warmup Iteration   3: 15519.717 ops/ms
# Warmup Iteration   4: 15666.611 ops/ms
# Warmup Iteration   5: 11457.773 ops/ms
# Warmup Iteration   6: 15290.902 ops/ms
# Warmup Iteration   7: 15249.975 ops/ms
# Warmup Iteration   8: 15269.551 ops/ms
# Warmup Iteration   9: 15542.357 ops/ms
# Warmup Iteration  10: 13239.422 ops/ms
Iteration   1: 12038.639 ops/ms
Iteration   2: 15100.689 ops/ms
Iteration   3: 14787.738 ops/ms
Iteration   4: 14943.081 ops/ms
Iteration   5: 14377.939 ops/ms
Iteration   6: 11105.817 ops/ms
Iteration   7: 15422.438 ops/ms
Iteration   8: 15303.219 ops/ms
Iteration   9: 10864.057 ops/ms
Iteration  10: 14311.724 ops/ms
Iteration  11: 8334.483 ops/ms
Iteration  12: 9710.567 ops/ms
Iteration  13: 14903.040 ops/ms
Iteration  14: 14944.073 ops/ms
Iteration  15: 14892.511 ops/ms
Iteration  16: 11003.797 ops/ms
Iteration  17: 13195.260 ops/ms
Iteration  18: 10664.517 ops/ms
Iteration  19: 10357.173 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12499.065 ops/ms

# Run progress: 48.61% complete, ETA 00:12:28
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10288.619 ops/ms
# Warmup Iteration   2: 14857.911 ops/ms
# Warmup Iteration   3: 14727.494 ops/ms
# Warmup Iteration   4: 11947.843 ops/ms
# Warmup Iteration   5: 14484.260 ops/ms
# Warmup Iteration   6: 13133.965 ops/ms
# Warmup Iteration   7: 13431.106 ops/ms
# Warmup Iteration   8: 15330.719 ops/ms
# Warmup Iteration   9: 13254.399 ops/ms
# Warmup Iteration  10: 14209.937 ops/ms
Iteration   1: 13371.071 ops/ms
Iteration   2: 10678.621 ops/ms
Iteration   3: 14085.748 ops/ms
Iteration   4: 15339.647 ops/ms
Iteration   5: 15439.579 ops/ms
Iteration   6: 15219.641 ops/ms
Iteration   7: 11421.657 ops/ms
Iteration   8: 15525.538 ops/ms
Iteration   9: 15758.150 ops/ms
Iteration  10: 14979.801 ops/ms
Iteration  11: 15257.183 ops/ms
Iteration  12: 11359.527 ops/ms
Iteration  13: 15356.569 ops/ms
Iteration  14: 15024.017 ops/ms
Iteration  15: 14956.037 ops/ms
Iteration  16: 14292.581 ops/ms
Iteration  17: 10848.653 ops/ms
Iteration  18: 14529.306 ops/ms
Iteration  19: 8936.037 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14156.557 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  13382.394 ±(99.9%) 1211.627 ops/ms [Average]
  (min, avg, max) = (8334.483, 13382.394, 15758.150), stdev = 2153.665
  CI (99.9%): [12170.767, 14594.020] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 50.00% complete, ETA 00:12:18
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13373.683 ops/ms
# Warmup Iteration   2: 10437.308 ops/ms
# Warmup Iteration   3: 11893.849 ops/ms
# Warmup Iteration   4: 12737.956 ops/ms
# Warmup Iteration   5: 14283.452 ops/ms
# Warmup Iteration   6: 15742.098 ops/ms
# Warmup Iteration   7: 13369.585 ops/ms
# Warmup Iteration   8: 13985.262 ops/ms
# Warmup Iteration   9: 14324.547 ops/ms
# Warmup Iteration  10: 14290.730 ops/ms
Iteration   1: 15857.920 ops/ms
Iteration   2: 14237.812 ops/ms
Iteration   3: 12993.876 ops/ms
Iteration   4: 15728.784 ops/ms
Iteration   5: 15834.018 ops/ms
Iteration   6: 15699.591 ops/ms
Iteration   7: 14554.252 ops/ms
Iteration   8: 12892.531 ops/ms
Iteration   9: 14024.916 ops/ms
Iteration  10: 14365.641 ops/ms
Iteration  11: 15535.625 ops/ms
Iteration  12: 15455.909 ops/ms
Iteration  13: 11931.583 ops/ms
Iteration  14: 14995.274 ops/ms
Iteration  15: 13875.247 ops/ms
Iteration  16: 14038.380 ops/ms
Iteration  17: 12972.567 ops/ms
Iteration  18: 11326.713 ops/ms
Iteration  19: 11131.785 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13726.716 ops/ms

# Run progress: 51.39% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12255.145 ops/ms
# Warmup Iteration   2: 11953.142 ops/ms
# Warmup Iteration   3: 12176.077 ops/ms
# Warmup Iteration   4: 12619.268 ops/ms
# Warmup Iteration   5: 10749.223 ops/ms
# Warmup Iteration   6: 8672.883 ops/ms
# Warmup Iteration   7: 14391.980 ops/ms
# Warmup Iteration   8: 13883.347 ops/ms
# Warmup Iteration   9: 8528.429 ops/ms
# Warmup Iteration  10: 11421.572 ops/ms
Iteration   1: 10970.163 ops/ms
Iteration   2: 11510.681 ops/ms
Iteration   3: 14631.932 ops/ms
Iteration   4: 9729.896 ops/ms
Iteration   5: 13713.199 ops/ms
Iteration   6: 13880.996 ops/ms
Iteration   7: 12875.938 ops/ms
Iteration   8: 12048.581 ops/ms
Iteration   9: 12930.722 ops/ms
Iteration  10: 8399.426 ops/ms
Iteration  11: 12134.202 ops/ms
Iteration  12: 13913.694 ops/ms
Iteration  13: 13561.468 ops/ms
Iteration  14: 14945.877 ops/ms
Iteration  15: 11919.750 ops/ms
Iteration  16: 11696.633 ops/ms
Iteration  17: 14104.263 ops/ms
Iteration  18: 15170.403 ops/ms
Iteration  19: 15124.135 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11570.495 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  13400.290 ±(99.9%) 994.030 ops/ms [Average]
  (min, avg, max) = (8399.426, 13400.290, 15857.920), stdev = 1766.887
  CI (99.9%): [12406.260, 14394.320] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 10000)

# Run progress: 52.78% complete, ETA 00:11:55
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14059.218 ops/ms
# Warmup Iteration   2: 13905.168 ops/ms
# Warmup Iteration   3: 15345.352 ops/ms
# Warmup Iteration   4: 14185.047 ops/ms
# Warmup Iteration   5: 11584.028 ops/ms
# Warmup Iteration   6: 12783.054 ops/ms
# Warmup Iteration   7: 12864.892 ops/ms
# Warmup Iteration   8: 9327.603 ops/ms
# Warmup Iteration   9: 11442.728 ops/ms
# Warmup Iteration  10: 12456.943 ops/ms
Iteration   1: 16151.972 ops/ms
Iteration   2: 15083.757 ops/ms
Iteration   3: 12886.085 ops/ms
Iteration   4: 12816.595 ops/ms
Iteration   5: 11998.496 ops/ms
Iteration   6: 13263.683 ops/ms
Iteration   7: 13637.889 ops/ms
Iteration   8: 16120.193 ops/ms
Iteration   9: 14922.695 ops/ms
Iteration  10: 13879.708 ops/ms
Iteration  11: 11932.865 ops/ms
Iteration  12: 13147.311 ops/ms
Iteration  13: 16261.288 ops/ms
Iteration  14: 15433.787 ops/ms
Iteration  15: 16635.368 ops/ms
Iteration  16: 13514.654 ops/ms
Iteration  17: 16576.066 ops/ms
Iteration  18: 16390.855 ops/ms
Iteration  19: 15836.867 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16729.492 ops/ms

# Run progress: 54.17% complete, ETA 00:11:42
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12115.342 ops/ms
# Warmup Iteration   2: 14316.564 ops/ms
# Warmup Iteration   3: 15069.775 ops/ms
# Warmup Iteration   4: 15159.673 ops/ms
# Warmup Iteration   5: 16768.211 ops/ms
# Warmup Iteration   6: 12683.766 ops/ms
# Warmup Iteration   7: 15248.084 ops/ms
# Warmup Iteration   8: 15244.964 ops/ms
# Warmup Iteration   9: 15291.318 ops/ms
# Warmup Iteration  10: 15350.219 ops/ms
Iteration   1: 12707.879 ops/ms
Iteration   2: 15233.995 ops/ms
Iteration   3: 15300.089 ops/ms
Iteration   4: 16846.267 ops/ms
Iteration   5: 16594.444 ops/ms
Iteration   6: 15703.499 ops/ms
Iteration   7: 14136.464 ops/ms
Iteration   8: 14966.385 ops/ms
Iteration   9: 15283.277 ops/ms
Iteration  10: 15825.328 ops/ms
Iteration  11: 16080.310 ops/ms
Iteration  12: 12186.754 ops/ms
Iteration  13: 15144.957 ops/ms
Iteration  14: 16771.235 ops/ms
Iteration  15: 16658.228 ops/ms
Iteration  16: 16827.439 ops/ms
