# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
Iteration  13: 2727.309 ops/ms
Iteration  14: 2725.370 ops/ms
Iteration  15: 2652.725 ops/ms
Iteration  16: 2532.775 ops/ms
Iteration  17: 2342.276 ops/ms
Iteration  18: 2519.897 ops/ms
Iteration  19: 2685.102 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2653.126 ops/ms

# Run progress: 32.29% complete, ETA 00:33:37
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1741.588 ops/ms
# Warmup Iteration   2: 1705.881 ops/ms
# Warmup Iteration   3: 2573.206 ops/ms
# Warmup Iteration   4: 2659.173 ops/ms
# Warmup Iteration   5: 2608.385 ops/ms
# Warmup Iteration   6: 2681.912 ops/ms
# Warmup Iteration   7: 1852.897 ops/ms
# Warmup Iteration   8: 2558.903 ops/ms
# Warmup Iteration   9: 2580.347 ops/ms
# Warmup Iteration  10: 2571.710 ops/ms
Iteration   1: 2622.895 ops/ms
Iteration   2: 2133.151 ops/ms
Iteration   3: 2678.641 ops/ms
Iteration   4: 2630.638 ops/ms
Iteration   5: 2585.277 ops/ms
Iteration   6: 2571.616 ops/ms
Iteration   7: 2389.322 ops/ms
Iteration   8: 2281.217 ops/ms
Iteration   9: 2522.741 ops/ms
Iteration  10: 2523.488 ops/ms
Iteration  11: 2616.287 ops/ms
Iteration  12: 2438.811 ops/ms
Iteration  13: 2128.833 ops/ms
Iteration  14: 2498.730 ops/ms
Iteration  15: 2575.386 ops/ms
Iteration  16: 2589.362 ops/ms
Iteration  17: 2400.546 ops/ms
Iteration  18: 2086.136 ops/ms
Iteration  19: 2124.967 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
1938.405 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  2452.358 ±(99.9%) 118.091 ops/ms [Average]
  (min, avg, max) = (1938.405, 2452.358, 2727.309), stdev = 209.907
  CI (99.9%): [2334.266, 2570.449] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 33.33% complete, ETA 00:33:05
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
248.188 ops/ms
# Warmup Iteration   2: 242.592 ops/ms
# Warmup Iteration   3: 219.778 ops/ms
# Warmup Iteration   4: 245.304 ops/ms
# Warmup Iteration   5: 243.369 ops/ms
# Warmup Iteration   6: 255.536 ops/ms
# Warmup Iteration   7: 258.054 ops/ms
# Warmup Iteration   8: 210.506 ops/ms
# Warmup Iteration   9: 255.838 ops/ms
# Warmup Iteration  10: 260.740 ops/ms
Iteration   1: 259.996 ops/ms
Iteration   2: 252.209 ops/ms
Iteration   3: 239.046 ops/ms
Iteration   4: 198.533 ops/ms
Iteration   5: 205.770 ops/ms
Iteration   6: 230.914 ops/ms
Iteration   7: 226.762 ops/ms
Iteration   8: 204.858 ops/ms
Iteration   9: 88.552 ops/ms
Iteration  10: 190.312 ops/ms
Iteration  11: 252.378 ops/ms
Iteration  12: 251.873 ops/ms
Iteration  13: 202.148 ops/ms
Iteration  14: 199.897 ops/ms
Iteration  15: 187.519 ops/ms
Iteration  16: 207.341 ops/ms
Iteration  17: 246.465 ops/ms
Iteration  18: 259.367 ops/ms
Iteration  19: 256.723 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
222.490 ops/ms

# Run progress: 34.38% complete, ETA 00:32:34
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
255.162 ops/ms
# Warmup Iteration   2: 258.914 ops/ms
# Warmup Iteration   3: 260.445 ops/ms
# Warmup Iteration   4: 260.101 ops/ms
# Warmup Iteration   5: 222.345 ops/ms
# Warmup Iteration   6: 215.818 ops/ms
# Warmup Iteration   7: 218.595 ops/ms
# Warmup Iteration   8: 260.644 ops/ms
# Warmup Iteration   9: 258.938 ops/ms
# Warmup Iteration  10: 220.974 ops/ms
Iteration   1: 258.693 ops/ms
Iteration   2: 261.288 ops/ms
Iteration   3: 259.922 ops/ms
Iteration   4: 257.843 ops/ms
Iteration   5: 221.699 ops/ms
Iteration   6: 259.891 ops/ms
Iteration   7: 260.749 ops/ms
Iteration   8: 260.491 ops/ms
Iteration   9: 262.080 ops/ms
Iteration  10: 224.902 ops/ms
Iteration  11: 254.304 ops/ms
Iteration  12: 259.229 ops/ms
Iteration  13: 260.851 ops/ms
Iteration  14: 258.947 ops/ms
Iteration  15: 253.960 ops/ms
Iteration  16: 230.740 ops/ms
Iteration  17: 260.612 ops/ms
Iteration  18: 258.874 ops/ms
Iteration  19: 260.495 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
259.353 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  236.702 ±(99.9%) 19.132 ops/ms [Average]
  (min, avg, max) = (88.552, 236.702, 262.080), stdev = 34.007
  CI (99.9%): [217.570, 255.834] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 10000)

# Run progress: 35.42% complete, ETA 00:32:02
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
27.155 ops/ms
# Warmup Iteration   2: 26.872 ops/ms
# Warmup Iteration   3: 26.517 ops/ms
# Warmup Iteration   4: 26.323 ops/ms
# Warmup Iteration   5: 25.238 ops/ms
# Warmup Iteration   6: 23.898 ops/ms
# Warmup Iteration   7: 26.369 ops/ms
# Warmup Iteration   8: 26.516 ops/ms
# Warmup Iteration   9: 26.543 ops/ms
# Warmup Iteration  10: 26.402 ops/ms
Iteration   1: 22.581 ops/ms
Iteration   2: 26.428 ops/ms
Iteration   3: 26.518 ops/ms
Iteration   4: 26.396 ops/ms
Iteration   5: 26.659 ops/ms
Iteration   6: 22.351 ops/ms
Iteration   7: 25.892 ops/ms
Iteration   8: 26.187 ops/ms
Iteration   9: 23.227 ops/ms
Iteration  10: 24.237 ops/ms
Iteration  11: 20.847 ops/ms
Iteration  12: 20.510 ops/ms
Iteration  13: 24.899 ops/ms
Iteration  14: 26.489 ops/ms
Iteration  15: 25.195 ops/ms
Iteration  16: 22.459 ops/ms
Iteration  17: 26.095 ops/ms
Iteration  18: 26.395 ops/ms
Iteration  19: 26.333 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
25.825 ops/ms

# Run progress: 36.46% complete, ETA 00:31:31
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
22.148 ops/ms
# Warmup Iteration   2: 26.284 ops/ms
# Warmup Iteration   3: 26.512 ops/ms
# Warmup Iteration   4: 26.009 ops/ms
# Warmup Iteration   5: 26.589 ops/ms
# Warmup Iteration   6: 24.122 ops/ms
# Warmup Iteration   7: 24.760 ops/ms
# Warmup Iteration   8: 26.574 ops/ms
# Warmup Iteration   9: 26.619 ops/ms
# Warmup Iteration  10: 26.526 ops/ms
Iteration   1: 26.456 ops/ms
Iteration   2: 22.506 ops/ms
Iteration   3: 26.314 ops/ms
Iteration   4: 26.380 ops/ms
Iteration   5: 26.361 ops/ms
Iteration   6: 26.461 ops/ms
Iteration   7: 22.565 ops/ms
Iteration   8: 26.576 ops/ms
Iteration   9: 26.307 ops/ms
Iteration  10: 26.234 ops/ms
Iteration  11: 26.485 ops/ms
Iteration  12: 22.384 ops/ms
Iteration  13: 26.370 ops/ms
Iteration  14: 26.543 ops/ms
Iteration  15: 26.137 ops/ms
Iteration  16: 25.363 ops/ms
Iteration  17: 18.280 ops/ms
Iteration  18: 22.096 ops/ms
Iteration  19: 26.392 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
26.284 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  24.950 ±(99.9%) 1.205 ops/ms [Average]
  (min, avg, max) = (18.280, 24.950, 26.659), stdev = 2.142
  CI (99.9%): [23.745, 26.156] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 1000)

# Run progress: 37.50% complete, ETA 00:30:59
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
252.681 ops/ms
# Warmup Iteration   2: 201.826 ops/ms
# Warmup Iteration   3: 168.184 ops/ms
# Warmup Iteration   4: 257.249 ops/ms
# Warmup Iteration   5: 258.480 ops/ms
# Warmup Iteration   6: 259.742 ops/ms
# Warmup Iteration   7: 222.749 ops/ms
# Warmup Iteration   8: 256.235 ops/ms
# Warmup Iteration   9: 258.595 ops/ms
# Warmup Iteration  10: 260.296 ops/ms
Iteration   1: 258.950 ops/ms
Iteration   2: 242.953 ops/ms
Iteration   3: 237.882 ops/ms
Iteration   4: 258.237 ops/ms
Iteration   5: 257.744 ops/ms
Iteration   6: 258.213 ops/ms
Iteration   7: 260.056 ops/ms
Iteration   8: 220.858 ops/ms
Iteration   9: 253.481 ops/ms
Iteration  10: 256.533 ops/ms
Iteration  11: 257.833 ops/ms
Iteration  12: 252.915 ops/ms
Iteration  13: 202.731 ops/ms
Iteration  14: 241.897 ops/ms
Iteration  15: 236.314 ops/ms
Iteration  16: 229.517 ops/ms
Iteration  17: 242.264 ops/ms
Iteration  18: 212.487 ops/ms
Iteration  19: 250.342 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
138.316 ops/ms

# Run progress: 38.54% complete, ETA 00:30:28
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
161.705 ops/ms
# Warmup Iteration   2: 154.283 ops/ms
# Warmup Iteration   3: 166.984 ops/ms
# Warmup Iteration   4: 223.538 ops/ms
# Warmup Iteration   5: 203.673 ops/ms
# Warmup Iteration   6: 254.255 ops/ms
# Warmup Iteration   7: 259.017 ops/ms
# Warmup Iteration   8: 220.042 ops/ms
# Warmup Iteration   9: 191.405 ops/ms
# Warmup Iteration  10: 229.393 ops/ms
Iteration   1: 222.294 ops/ms
Iteration   2: 240.073 ops/ms
Iteration   3: 184.554 ops/ms
Iteration   4: 223.657 ops/ms
Iteration   5: 185.942 ops/ms
Iteration   6: 162.810 ops/ms
Iteration   7: 182.310 ops/ms
Iteration   8: 168.965 ops/ms
Iteration   9: 183.284 ops/ms
Iteration  10: 204.266 ops/ms
Iteration  11: 169.480 ops/ms
Iteration  12: 195.669 ops/ms
Iteration  13: 167.927 ops/ms
Iteration  14: 136.802 ops/ms
Iteration  15: 188.790 ops/ms
Iteration  16: 214.216 ops/ms
Iteration  17: 213.716 ops/ms
Iteration  18: 258.647 ops/ms
Iteration  19: 222.456 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
259.834 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  218.880 ±(99.9%) 20.375 ops/ms [Average]
  (min, avg, max) = (136.802, 218.880, 260.056), stdev = 36.217
  CI (99.9%): [198.505, 239.256] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 10000)

# Run progress: 39.58% complete, ETA 00:29:58
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
26.819 ops/ms
# Warmup Iteration   2: 26.841 ops/ms
# Warmup Iteration   3: 25.126 ops/ms
# Warmup Iteration   4: 20.992 ops/ms
# Warmup Iteration   5: 24.463 ops/ms
# Warmup Iteration   6: 5.381 ops/ms
# Warmup Iteration   7: 11.752 ops/ms
# Warmup Iteration   8: 12.586 ops/ms
# Warmup Iteration   9: 11.388 ops/ms
# Warmup Iteration  10: 15.994 ops/ms
Iteration   1: 19.841 ops/ms
Iteration   2: 22.881 ops/ms
Iteration   3: 25.061 ops/ms
Iteration   4: 19.115 ops/ms
Iteration   5: 24.853 ops/ms
Iteration   6: 21.017 ops/ms
Iteration   7: 24.388 ops/ms
Iteration   8: 25.109 ops/ms
Iteration   9: 22.483 ops/ms
Iteration  10: 15.890 ops/ms
Iteration  11: 23.960 ops/ms
Iteration  12: 25.195 ops/ms
Iteration  13: 22.715 ops/ms
Iteration  14: 17.950 ops/ms
Iteration  15: 19.209 ops/ms
Iteration  16: 23.522 ops/ms
Iteration  17: 22.212 ops/ms
Iteration  18: 18.041 ops/ms
Iteration  19: 22.600 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
21.438 ops/ms

# Run progress: 40.63% complete, ETA 00:29:26
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
26.138 ops/ms
# Warmup Iteration   2: 25.388 ops/ms
# Warmup Iteration   3: 24.213 ops/ms
# Warmup Iteration   4: 24.778 ops/ms
# Warmup Iteration   5: 20.818 ops/ms
# Warmup Iteration   6: 25.812 ops/ms
# Warmup Iteration   7: 24.335 ops/ms
# Warmup Iteration   8: 25.423 ops/ms
# Warmup Iteration   9: 26.237 ops/ms
# Warmup Iteration  10: 20.646 ops/ms
Iteration   1: 25.752 ops/ms
Iteration   2: 23.740 ops/ms
Iteration   3: 22.822 ops/ms
Iteration   4: 20.045 ops/ms
Iteration   5: 20.265 ops/ms
Iteration   6: 25.569 ops/ms
Iteration   7: 25.882 ops/ms
Iteration   8: 25.371 ops/ms
Iteration   9: 25.718 ops/ms
Iteration  10: 21.279 ops/ms
Iteration  11: 25.296 ops/ms
Iteration  12: 24.707 ops/ms
Iteration  13: 25.525 ops/ms
Iteration  14: 25.097 ops/ms
Iteration  15: 21.978 ops/ms
Iteration  16: 21.620 ops/ms
Iteration  17: 25.565 ops/ms
Iteration  18: 24.852 ops/ms
Iteration  19: 20.814 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
23.087 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  22.812 ±(99.9%) 1.448 ops/ms [Average]
  (min, avg, max) = (15.890, 22.812, 25.882), stdev = 2.573
  CI (99.9%): [21.364, 24.259] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 1000)

# Run progress: 41.67% complete, ETA 00:28:56
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4504.214 ops/ms
# Warmup Iteration   2: 5109.141 ops/ms
# Warmup Iteration   3: 5616.375 ops/ms
# Warmup Iteration   4: 5915.028 ops/ms
# Warmup Iteration   5: 5684.141 ops/ms
# Warmup Iteration   6: 4837.324 ops/ms
# Warmup Iteration   7: 5399.911 ops/ms
# Warmup Iteration   8: 4968.559 ops/ms
# Warmup Iteration   9: 5727.176 ops/ms
# Warmup Iteration  10: 5922.685 ops/ms
Iteration   1: 3805.957 ops/ms
Iteration   2: 4698.790 ops/ms
Iteration   3: 5839.681 ops/ms
Iteration   4: 5824.236 ops/ms
Iteration   5: 5967.210 ops/ms
Iteration   6: 4760.662 ops/ms
Iteration   7: 5768.388 ops/ms
Iteration   8: 5099.877 ops/ms
Iteration   9: 5803.654 ops/ms
Iteration  10: 5906.915 ops/ms
Iteration  11: 5445.809 ops/ms
Iteration  12: 5461.744 ops/ms
Iteration  13: 5651.309 ops/ms
Iteration  14: 5498.441 ops/ms
Iteration  15: 5022.929 ops/ms
Iteration  16: 5839.778 ops/ms
Iteration  17: 4671.835 ops/ms
Iteration  18: 5872.750 ops/ms
Iteration  19: 5857.876 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5752.113 ops/ms

# Run progress: 42.71% complete, ETA 00:28:24
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4847.470 ops/ms
# Warmup Iteration   2: 4601.866 ops/ms
# Warmup Iteration   3: 5081.465 ops/ms
# Warmup Iteration   4: 5295.847 ops/ms
# Warmup Iteration   5: 5462.194 ops/ms
# Warmup Iteration   6: 5087.470 ops/ms
# Warmup Iteration   7: 4521.439 ops/ms
# Warmup Iteration   8: 4641.725 ops/ms
# Warmup Iteration   9: 3963.819 ops/ms
# Warmup Iteration  10: 4219.709 ops/ms
Iteration   1: 4612.226 ops/ms
Iteration   2: 3707.967 ops/ms
Iteration   3: 5134.213 ops/ms
Iteration   4: 4667.149 ops/ms
Iteration   5: 5853.333 ops/ms
Iteration   6: 5885.036 ops/ms
Iteration   7: 5220.081 ops/ms
Iteration   8: 5587.914 ops/ms
Iteration   9: 5952.118 ops/ms
Iteration  10: 5937.735 ops/ms
Iteration  11: 5859.455 ops/ms
Iteration  12: 5771.816 ops/ms
Iteration  13: 4655.228 ops/ms
Iteration  14: 5950.047 ops/ms
Iteration  15: 5822.040 ops/ms
Iteration  16: 5862.761 ops/ms
Iteration  17: 5837.041 ops/ms
Iteration  18: 4977.894 ops/ms
Iteration  19: 5916.355 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5924.176 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  5442.113 ±(99.9%) 336.059 ops/ms [Average]
  (min, avg, max) = (3707.967, 5442.113, 5967.210), stdev = 597.345
  CI (99.9%): [5106.054, 5778.173] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 10000)

# Run progress: 43.75% complete, ETA 00:27:53
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3443.214 ops/ms
# Warmup Iteration   2: 3861.954 ops/ms
# Warmup Iteration   3: 3322.720 ops/ms
# Warmup Iteration   4: 4066.368 ops/ms
# Warmup Iteration   5: 4059.145 ops/ms
# Warmup Iteration   6: 3999.279 ops/ms
# Warmup Iteration   7: 4050.268 ops/ms
# Warmup Iteration   8: 3339.246 ops/ms
# Warmup Iteration   9: 3995.777 ops/ms
# Warmup Iteration  10: 3864.712 ops/ms
Iteration   1: 3976.993 ops/ms
Iteration   2: 3981.257 ops/ms
Iteration   3: 3049.725 ops/ms
Iteration   4: 3872.737 ops/ms
Iteration   5: 3729.495 ops/ms
Iteration   6: 3898.329 ops/ms
Iteration   7: 3653.339 ops/ms
Iteration   8: 2308.585 ops/ms
Iteration   9: 1902.616 ops/ms
Iteration  10: 3096.514 ops/ms
Iteration  11: 3909.405 ops/ms
Iteration  12: 3997.157 ops/ms
Iteration  13: 3905.508 ops/ms
Iteration  14: 3190.624 ops/ms
Iteration  15: 3947.253 ops/ms
Iteration  16: 3889.179 ops/ms
Iteration  17: 3769.907 ops/ms
Iteration  18: 3677.409 ops/ms
Iteration  19: 3098.360 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3931.793 ops/ms

# Run progress: 44.79% complete, ETA 00:27:22
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2570.267 ops/ms
# Warmup Iteration   2: 3198.967 ops/ms
# Warmup Iteration   3: 2893.028 ops/ms
# Warmup Iteration   4: 3244.100 ops/ms
# Warmup Iteration   5: 3206.806 ops/ms
# Warmup Iteration   6: 3059.013 ops/ms
# Warmup Iteration   7: 3056.647 ops/ms
# Warmup Iteration   8: 2981.959 ops/ms
# Warmup Iteration   9: 3033.028 ops/ms
# Warmup Iteration  10: 2945.296 ops/ms
Iteration   1: 3870.648 ops/ms
Iteration   2: 3420.129 ops/ms
Iteration   3: 3877.791 ops/ms
Iteration   4: 4045.965 ops/ms
Iteration   5: 3290.636 ops/ms
Iteration   6: 4014.932 ops/ms
Iteration   7: 4016.992 ops/ms
Iteration   8: 4065.903 ops/ms
Iteration   9: 4055.894 ops/ms
Iteration  10: 3359.727 ops/ms
Iteration  11: 4090.789 ops/ms
Iteration  12: 3696.196 ops/ms
Iteration  13: 3758.808 ops/ms
Iteration  14: 3865.236 ops/ms
Iteration  15: 3144.580 ops/ms
Iteration  16: 3661.825 ops/ms
Iteration  17: 2471.461 ops/ms
Iteration  18: 3201.409 ops/ms
Iteration  19: 2470.928 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2122.190 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  3532.206 ±(99.9%) 328.057 ops/ms [Average]
  (min, avg, max) = (1902.616, 3532.206, 4090.789), stdev = 583.121
  CI (99.9%): [3204.149, 3860.263] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 1000)

# Run progress: 45.83% complete, ETA 00:26:50
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5402.112 ops/ms
# Warmup Iteration   2: 5600.613 ops/ms
# Warmup Iteration   3: 5851.574 ops/ms
# Warmup Iteration   4: 5730.143 ops/ms
# Warmup Iteration   5: 5025.077 ops/ms
# Warmup Iteration   6: 5705.544 ops/ms
# Warmup Iteration   7: 5436.858 ops/ms
# Warmup Iteration   8: 5536.905 ops/ms
# Warmup Iteration   9: 5485.468 ops/ms
# Warmup Iteration  10: 4920.452 ops/ms
Iteration   1: 4170.002 ops/ms
Iteration   2: 5567.472 ops/ms
Iteration   3: 5232.137 ops/ms
Iteration   4: 5124.854 ops/ms
Iteration   5: 5172.004 ops/ms
Iteration   6: 4404.488 ops/ms
Iteration   7: 5480.070 ops/ms
Iteration   8: 5771.373 ops/ms
Iteration   9: 5604.570 ops/ms
Iteration  10: 5526.962 ops/ms
Iteration  11: 4646.124 ops/ms
Iteration  12: 5497.378 ops/ms
Iteration  13: 5734.317 ops/ms
Iteration  14: 5756.650 ops/ms
Iteration  15: 5597.743 ops/ms
Iteration  16: 4859.231 ops/ms
Iteration  17: 5822.254 ops/ms
Iteration  18: 5809.444 ops/ms
Iteration  19: 5653.783 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5748.032 ops/ms

# Run progress: 46.88% complete, ETA 00:26:19
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3359.204 ops/ms
# Warmup Iteration   2: 5354.561 ops/ms
# Warmup Iteration   3: 5602.264 ops/ms
# Warmup Iteration   4: 5360.971 ops/ms
# Warmup Iteration   5: 5445.371 ops/ms
# Warmup Iteration   6: 4694.408 ops/ms
# Warmup Iteration   7: 4968.364 ops/ms
# Warmup Iteration   8: 4265.038 ops/ms
# Warmup Iteration   9: 5446.634 ops/ms
# Warmup Iteration  10: 3470.950 ops/ms
Iteration   1: 3717.468 ops/ms
Iteration   2: 3620.221 ops/ms
Iteration   3: 5368.523 ops/ms
Iteration   4: 4892.370 ops/ms
Iteration   5: 5631.125 ops/ms
Iteration   6: 5619.967 ops/ms
Iteration   7: 4716.428 ops/ms
Iteration   8: 5654.474 ops/ms
Iteration   9: 5665.840 ops/ms
Iteration  10: 5781.244 ops/ms
Iteration  11: 5777.482 ops/ms
Iteration  12: 4969.956 ops/ms
Iteration  13: 5710.918 ops/ms
Iteration  14: 5282.217 ops/ms
Iteration  15: 5566.678 ops/ms
Iteration  16: 5470.778 ops/ms
Iteration  17: 5177.427 ops/ms
Iteration  18: 5466.308 ops/ms
Iteration  19: 5781.653 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5794.804 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  5321.119 ±(99.9%) 315.357 ops/ms [Average]
  (min, avg, max) = (3620.221, 5321.119, 5822.254), stdev = 560.548
  CI (99.9%): [5005.762, 5636.477] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 10000)

# Run progress: 47.92% complete, ETA 00:25:48
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3895.761 ops/ms
# Warmup Iteration   2: 3236.032 ops/ms
# Warmup Iteration   3: 3895.497 ops/ms
# Warmup Iteration   4: 3833.551 ops/ms
