# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
Iteration   7: 15564.898 ops/ms
Iteration   8: 14222.774 ops/ms
Iteration   9: 15456.270 ops/ms
Iteration  10: 10554.413 ops/ms
Iteration  11: 11673.185 ops/ms
Iteration  12: 10729.812 ops/ms
Iteration  13: 12742.689 ops/ms
Iteration  14: 14040.138 ops/ms
Iteration  15: 11501.014 ops/ms
Iteration  16: 14035.382 ops/ms
Iteration  17: 15233.955 ops/ms
Iteration  18: 14932.504 ops/ms
Iteration  19: 15173.675 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14431.113 ops/ms

# Run progress: 52.50% complete, ETA 00:30:12
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13050.718 ops/ms
# Warmup Iteration   2: 13829.943 ops/ms
# Warmup Iteration   3: 15335.601 ops/ms
# Warmup Iteration   4: 13961.514 ops/ms
# Warmup Iteration   5: 12648.552 ops/ms
# Warmup Iteration   6: 12687.518 ops/ms
# Warmup Iteration   7: 13815.098 ops/ms
# Warmup Iteration   8: 14362.368 ops/ms
# Warmup Iteration   9: 15670.685 ops/ms
# Warmup Iteration  10: 13793.364 ops/ms
Iteration   1: 10897.238 ops/ms
Iteration   2: 10995.584 ops/ms
Iteration   3: 10324.438 ops/ms
Iteration   4: 10395.878 ops/ms
Iteration   5: 12558.917 ops/ms
Iteration   6: 8426.302 ops/ms
Iteration   7: 10453.940 ops/ms
Iteration   8: 15741.361 ops/ms
Iteration   9: 15635.149 ops/ms
Iteration  10: 15858.266 ops/ms
Iteration  11: 11897.733 ops/ms
Iteration  12: 9878.820 ops/ms
Iteration  13: 9119.322 ops/ms
Iteration  14: 13507.853 ops/ms
Iteration  15: 14268.621 ops/ms
Iteration  16: 12316.241 ops/ms
Iteration  17: 14225.683 ops/ms
Iteration  18: 14801.765 ops/ms
Iteration  19: 16075.000 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15593.219 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  13134.795 ±(99.9%) 1214.276 ops/ms [Average]
  (min, avg, max) = (8426.302, 13134.795, 16075.000), stdev = 2158.375
  CI (99.9%): [11920.519, 14349.072] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 53.33% complete, ETA 00:29:40
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3758.074 ops/ms
# Warmup Iteration   2: 4845.690 ops/ms
# Warmup Iteration   3: 4568.383 ops/ms
# Warmup Iteration   4: 4365.300 ops/ms
# Warmup Iteration   5: 3041.221 ops/ms
# Warmup Iteration   6: 2792.240 ops/ms
# Warmup Iteration   7: 4172.364 ops/ms
# Warmup Iteration   8: 4776.538 ops/ms
# Warmup Iteration   9: 4581.150 ops/ms
# Warmup Iteration  10: 4686.532 ops/ms
Iteration   1: 4535.328 ops/ms
Iteration   2: 3436.364 ops/ms
Iteration   3: 3905.851 ops/ms
Iteration   4: 4541.946 ops/ms
Iteration   5: 4585.351 ops/ms
Iteration   6: 4778.136 ops/ms
Iteration   7: 3822.773 ops/ms
Iteration   8: 2257.174 ops/ms
Iteration   9: 1738.574 ops/ms
Iteration  10: 4551.763 ops/ms
Iteration  11: 4584.613 ops/ms
Iteration  12: 3992.994 ops/ms
Iteration  13: 4477.894 ops/ms
Iteration  14: 4367.293 ops/ms
Iteration  15: 4668.794 ops/ms
Iteration  16: 4227.896 ops/ms
Iteration  17: 4071.181 ops/ms
Iteration  18: 3854.970 ops/ms
Iteration  19: 4579.369 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4545.437 ops/ms

# Run progress: 54.17% complete, ETA 00:29:07
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2650.673 ops/ms
# Warmup Iteration   2: 1544.869 ops/ms
# Warmup Iteration   3: 3997.908 ops/ms
# Warmup Iteration   4: 4926.588 ops/ms
# Warmup Iteration   5: 4661.227 ops/ms
# Warmup Iteration   6: 4957.178 ops/ms
# Warmup Iteration   7: 4921.769 ops/ms
# Warmup Iteration   8: 4152.083 ops/ms
# Warmup Iteration   9: 4701.061 ops/ms
# Warmup Iteration  10: 4970.079 ops/ms
Iteration   1: 4950.469 ops/ms
Iteration   2: 4644.712 ops/ms
Iteration   3: 4023.139 ops/ms
Iteration   4: 4982.671 ops/ms
Iteration   5: 5074.973 ops/ms
Iteration   6: 5012.900 ops/ms
Iteration   7: 4831.727 ops/ms
Iteration   8: 4240.678 ops/ms
Iteration   9: 4556.990 ops/ms
Iteration  10: 4819.214 ops/ms
Iteration  11: 2329.770 ops/ms
Iteration  12: 2059.189 ops/ms
Iteration  13: 1937.208 ops/ms
Iteration  14: 1753.028 ops/ms
Iteration  15: 2160.270 ops/ms
Iteration  16: 1778.642 ops/ms
Iteration  17: 1866.091 ops/ms
Iteration  18: 3897.560 ops/ms
Iteration  19: 4549.709 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4688.143 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  3892.020 ±(99.9%) 620.592 ops/ms [Average]
  (min, avg, max) = (1738.574, 3892.020, 5074.973), stdev = 1103.102
  CI (99.9%): [3271.427, 4512.612] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 55.00% complete, ETA 00:28:35
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3432.704 ops/ms
# Warmup Iteration   2: 3087.278 ops/ms
# Warmup Iteration   3: 3484.382 ops/ms
# Warmup Iteration   4: 3532.708 ops/ms
# Warmup Iteration   5: 3709.096 ops/ms
# Warmup Iteration   6: 3626.027 ops/ms
# Warmup Iteration   7: 3754.217 ops/ms
# Warmup Iteration   8: 2938.631 ops/ms
# Warmup Iteration   9: 3509.519 ops/ms
# Warmup Iteration  10: 3603.962 ops/ms
Iteration   1: 3662.207 ops/ms
Iteration   2: 3387.684 ops/ms
Iteration   3: 3009.155 ops/ms
Iteration   4: 3920.838 ops/ms
Iteration   5: 3758.382 ops/ms
Iteration   6: 3655.409 ops/ms
Iteration   7: 3718.062 ops/ms
Iteration   8: 2962.380 ops/ms
Iteration   9: 3569.356 ops/ms
Iteration  10: 3706.489 ops/ms
Iteration  11: 3537.377 ops/ms
Iteration  12: 3388.160 ops/ms
Iteration  13: 3266.087 ops/ms
Iteration  14: 3619.871 ops/ms
Iteration  15: 3743.734 ops/ms
Iteration  16: 3581.556 ops/ms
Iteration  17: 3768.617 ops/ms
Iteration  18: 3410.593 ops/ms
Iteration  19: 2820.905 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3195.747 ops/ms

# Run progress: 55.83% complete, ETA 00:28:02
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3436.021 ops/ms
# Warmup Iteration   2: 3491.982 ops/ms
# Warmup Iteration   3: 1884.167 ops/ms
# Warmup Iteration   4: 1017.634 ops/ms
# Warmup Iteration   5: 853.007 ops/ms
# Warmup Iteration   6: 920.947 ops/ms
# Warmup Iteration   7: 1116.896 ops/ms
# Warmup Iteration   8: 1100.266 ops/ms
# Warmup Iteration   9: 997.831 ops/ms
# Warmup Iteration  10: 1128.324 ops/ms
Iteration   1: 921.581 ops/ms
Iteration   2: 921.997 ops/ms
Iteration   3: 965.579 ops/ms
Iteration   4: 926.874 ops/ms
Iteration   5: 1270.903 ops/ms
Iteration   6: 1090.144 ops/ms
Iteration   7: 939.348 ops/ms
Iteration   8: 1114.115 ops/ms
Iteration   9: 1200.095 ops/ms
Iteration  10: 968.450 ops/ms
Iteration  11: 991.583 ops/ms
Iteration  12: 2450.845 ops/ms
Iteration  13: 3544.449 ops/ms
Iteration  14: 3564.526 ops/ms
Iteration  15: 3634.352 ops/ms
Iteration  16: 3746.679 ops/ms
Iteration  17: 3070.973 ops/ms
Iteration  18: 3675.295 ops/ms
Iteration  19: 3744.757 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3644.590 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  2801.744 ±(99.9%) 643.650 ops/ms [Average]
  (min, avg, max) = (921.581, 2801.744, 3920.838), stdev = 1144.087
  CI (99.9%): [2158.094, 3445.393] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 56.67% complete, ETA 00:27:31
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
136.550 ops/ms
# Warmup Iteration   2: 116.166 ops/ms
# Warmup Iteration   3: 130.669 ops/ms
# Warmup Iteration   4: 135.379 ops/ms
# Warmup Iteration   5: 134.429 ops/ms
# Warmup Iteration   6: 135.912 ops/ms
# Warmup Iteration   7: 118.323 ops/ms
# Warmup Iteration   8: 128.957 ops/ms
# Warmup Iteration   9: 140.046 ops/ms
# Warmup Iteration  10: 136.236 ops/ms
Iteration   1: 130.987 ops/ms
Iteration   2: 135.058 ops/ms
Iteration   3: 111.231 ops/ms
Iteration   4: 136.150 ops/ms
Iteration   5: 136.010 ops/ms
Iteration   6: 129.918 ops/ms
Iteration   7: 132.534 ops/ms
Iteration   8: 116.867 ops/ms
Iteration   9: 136.367 ops/ms
Iteration  10: 135.505 ops/ms
Iteration  11: 136.679 ops/ms
Iteration  12: 135.589 ops/ms
Iteration  13: 113.181 ops/ms
Iteration  14: 106.886 ops/ms
Iteration  15: 136.928 ops/ms
Iteration  16: 136.076 ops/ms
Iteration  17: 134.005 ops/ms
Iteration  18: 136.489 ops/ms
Iteration  19: 118.692 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
133.560 ops/ms

# Run progress: 57.50% complete, ETA 00:26:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
135.741 ops/ms
# Warmup Iteration   2: 123.302 ops/ms
# Warmup Iteration   3: 124.009 ops/ms
# Warmup Iteration   4: 108.537 ops/ms
# Warmup Iteration   5: 126.056 ops/ms
# Warmup Iteration   6: 137.804 ops/ms
# Warmup Iteration   7: 138.503 ops/ms
# Warmup Iteration   8: 139.348 ops/ms
# Warmup Iteration   9: 107.833 ops/ms
# Warmup Iteration  10: 136.450 ops/ms
Iteration   1: 126.259 ops/ms
Iteration   2: 118.671 ops/ms
Iteration   3: 132.074 ops/ms
Iteration   4: 110.605 ops/ms
Iteration   5: 134.510 ops/ms
Iteration   6: 128.108 ops/ms
Iteration   7: 130.014 ops/ms
Iteration   8: 127.686 ops/ms
Iteration   9: 108.243 ops/ms
Iteration  10: 123.976 ops/ms
Iteration  11: 131.057 ops/ms
Iteration  12: 131.112 ops/ms
Iteration  13: 121.115 ops/ms
Iteration  14: 134.241 ops/ms
Iteration  15: 108.794 ops/ms
Iteration  16: 131.947 ops/ms
Iteration  17: 142.301 ops/ms
Iteration  18: 129.429 ops/ms
Iteration  19: 138.363 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
103.487 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  127.518 ±(99.9%) 5.819 ops/ms [Average]
  (min, avg, max) = (103.487, 127.518, 142.301), stdev = 10.342
  CI (99.9%): [121.699, 133.336] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 58.33% complete, ETA 00:26:26
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12.602 ops/ms
# Warmup Iteration   2: 12.488 ops/ms
# Warmup Iteration   3: 13.269 ops/ms
# Warmup Iteration   4: 12.441 ops/ms
# Warmup Iteration   5: 10.844 ops/ms
# Warmup Iteration   6: 14.031 ops/ms
# Warmup Iteration   7: 13.579 ops/ms
# Warmup Iteration   8: 13.854 ops/ms
# Warmup Iteration   9: 13.467 ops/ms
# Warmup Iteration  10: 11.332 ops/ms
Iteration   1: 12.871 ops/ms
Iteration   2: 12.555 ops/ms
Iteration   3: 12.724 ops/ms
Iteration   4: 12.866 ops/ms
Iteration   5: 10.437 ops/ms
Iteration   6: 10.689 ops/ms
Iteration   7: 13.317 ops/ms
Iteration   8: 12.738 ops/ms
Iteration   9: 13.050 ops/ms
Iteration  10: 12.937 ops/ms
Iteration  11: 10.574 ops/ms
Iteration  12: 12.163 ops/ms
Iteration  13: 13.717 ops/ms
Iteration  14: 12.916 ops/ms
Iteration  15: 12.290 ops/ms
Iteration  16: 11.041 ops/ms
Iteration  17: 12.860 ops/ms
Iteration  18: 12.410 ops/ms
Iteration  19: 12.545 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12.728 ops/ms

# Run progress: 59.17% complete, ETA 00:25:54
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10.518 ops/ms
# Warmup Iteration   2: 13.070 ops/ms
# Warmup Iteration   3: 12.199 ops/ms
# Warmup Iteration   4: 12.994 ops/ms
# Warmup Iteration   5: 13.137 ops/ms
# Warmup Iteration   6: 8.463 ops/ms
# Warmup Iteration   7: 11.542 ops/ms
# Warmup Iteration   8: 10.874 ops/ms
# Warmup Iteration   9: 11.056 ops/ms
# Warmup Iteration  10: 11.267 ops/ms
Iteration   1: 9.696 ops/ms
Iteration   2: 10.284 ops/ms
Iteration   3: 13.784 ops/ms
Iteration   4: 13.034 ops/ms
Iteration   5: 13.499 ops/ms
Iteration   6: 12.612 ops/ms
Iteration   7: 9.559 ops/ms
Iteration   8: 13.072 ops/ms
Iteration   9: 13.151 ops/ms
Iteration  10: 12.470 ops/ms
Iteration  11: 11.885 ops/ms
Iteration  12: 9.865 ops/ms
Iteration  13: 11.894 ops/ms
Iteration  14: 7.782 ops/ms
Iteration  15: 7.510 ops/ms
Iteration  16: 13.413 ops/ms
Iteration  17: 12.687 ops/ms
Iteration  18: 11.064 ops/ms
Iteration  19: 13.083 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12.090 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  11.997 ±(99.9%) 0.855 ops/ms [Average]
  (min, avg, max) = (7.510, 11.997, 13.784), stdev = 1.521
  CI (99.9%): [11.141, 12.852] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 60.00% complete, ETA 00:25:21
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
123.407 ops/ms
# Warmup Iteration   2: 118.756 ops/ms
# Warmup Iteration   3: 112.228 ops/ms
# Warmup Iteration   4: 130.437 ops/ms
# Warmup Iteration   5: 115.013 ops/ms
# Warmup Iteration   6: 91.195 ops/ms
# Warmup Iteration   7: 64.229 ops/ms
# Warmup Iteration   8: 38.750 ops/ms
# Warmup Iteration   9: 65.105 ops/ms
# Warmup Iteration  10: 89.038 ops/ms
Iteration   1: 106.759 ops/ms
Iteration   2: 113.336 ops/ms
Iteration   3: 113.183 ops/ms
Iteration   4: 106.680 ops/ms
Iteration   5: 97.395 ops/ms
Iteration   6: 119.276 ops/ms
Iteration   7: 119.260 ops/ms
Iteration   8: 111.274 ops/ms
Iteration   9: 108.728 ops/ms
Iteration  10: 100.266 ops/ms
Iteration  11: 118.976 ops/ms
Iteration  12: 63.730 ops/ms
Iteration  13: 45.364 ops/ms
Iteration  14: 122.142 ops/ms
Iteration  15: 107.560 ops/ms
Iteration  16: 116.500 ops/ms
Iteration  17: 134.164 ops/ms
Iteration  18: 131.805 ops/ms
Iteration  19: 131.492 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
121.125 ops/ms

# Run progress: 60.83% complete, ETA 00:24:49
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
127.104 ops/ms
# Warmup Iteration   2: 132.036 ops/ms
# Warmup Iteration   3: 120.322 ops/ms
# Warmup Iteration   4: 132.299 ops/ms
# Warmup Iteration   5: 103.903 ops/ms
# Warmup Iteration   6: 82.616 ops/ms
# Warmup Iteration   7: 83.893 ops/ms
# Warmup Iteration   8: 86.582 ops/ms
# Warmup Iteration   9: 125.449 ops/ms
# Warmup Iteration  10: 115.460 ops/ms
Iteration   1: 88.084 ops/ms
Iteration   2: 116.318 ops/ms
Iteration   3: 113.770 ops/ms
Iteration   4: 116.902 ops/ms
Iteration   5: 119.424 ops/ms
Iteration   6: 108.357 ops/ms
Iteration   7: 122.781 ops/ms
Iteration   8: 130.252 ops/ms
Iteration   9: 123.890 ops/ms
Iteration  10: 129.000 ops/ms
Iteration  11: 98.299 ops/ms
Iteration  12: 116.932 ops/ms
Iteration  13: 126.071 ops/ms
Iteration  14: 115.019 ops/ms
Iteration  15: 125.158 ops/ms
Iteration  16: 117.692 ops/ms
Iteration  17: 92.280 ops/ms
Iteration  18: 110.857 ops/ms
Iteration  19: 142.240 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
145.062 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  113.685 ±(99.9%) 10.393 ops/ms [Average]
  (min, avg, max) = (45.364, 113.685, 145.062), stdev = 18.474
  CI (99.9%): [103.292, 124.078] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 61.67% complete, ETA 00:24:17
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14.358 ops/ms
# Warmup Iteration   2: 12.263 ops/ms
# Warmup Iteration   3: 14.558 ops/ms
# Warmup Iteration   4: 13.043 ops/ms
# Warmup Iteration   5: 13.845 ops/ms
# Warmup Iteration   6: 14.136 ops/ms
# Warmup Iteration   7: 11.618 ops/ms
# Warmup Iteration   8: 14.702 ops/ms
# Warmup Iteration   9: 14.968 ops/ms
# Warmup Iteration  10: 14.721 ops/ms
Iteration   1: 15.053 ops/ms
Iteration   2: 12.902 ops/ms
Iteration   3: 14.926 ops/ms
Iteration   4: 14.848 ops/ms
Iteration   5: 15.032 ops/ms
Iteration   6: 14.980 ops/ms
Iteration   7: 11.727 ops/ms
Iteration   8: 10.767 ops/ms
Iteration   9: 12.672 ops/ms
Iteration  10: 12.904 ops/ms
Iteration  11: 10.615 ops/ms
Iteration  12: 14.358 ops/ms
Iteration  13: 12.324 ops/ms
Iteration  14: 14.285 ops/ms
Iteration  15: 13.960 ops/ms
Iteration  16: 14.147 ops/ms
Iteration  17: 13.978 ops/ms
Iteration  18: 12.141 ops/ms
Iteration  19: 13.953 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12.110 ops/ms

# Run progress: 62.50% complete, ETA 00:23:45
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
15.724 ops/ms
# Warmup Iteration   2: 15.243 ops/ms
# Warmup Iteration   3: 13.399 ops/ms
# Warmup Iteration   4: 15.069 ops/ms
# Warmup Iteration   5: 13.355 ops/ms
# Warmup Iteration   6: 14.291 ops/ms
# Warmup Iteration   7: 13.963 ops/ms
# Warmup Iteration   8: 12.223 ops/ms
# Warmup Iteration   9: 14.731 ops/ms
# Warmup Iteration  10: 14.394 ops/ms
Iteration   1: 14.336 ops/ms
Iteration   2: 14.733 ops/ms
Iteration   3: 12.529 ops/ms
Iteration   4: 13.608 ops/ms
Iteration   5: 12.843 ops/ms
Iteration   6: 12.813 ops/ms
Iteration   7: 13.572 ops/ms
Iteration   8: 12.351 ops/ms
Iteration   9: 13.510 ops/ms
Iteration  10: 13.667 ops/ms
Iteration  11: 13.151 ops/ms
Iteration  12: 14.314 ops/ms
Iteration  13: 13.819 ops/ms
Iteration  14: 9.166 ops/ms
Iteration  15: 13.628 ops/ms
Iteration  16: 14.092 ops/ms
Iteration  17: 13.921 ops/ms
Iteration  18: 11.729 ops/ms
Iteration  19: 10.034 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12.217 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  13.193 ±(99.9%) 0.792 ops/ms [Average]
  (min, avg, max) = (9.166, 13.193, 15.053), stdev = 1.409
  CI (99.9%): [12.400, 13.985] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 63.33% complete, ETA 00:23:13
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12936.898 ops/ms
# Warmup Iteration   2: 12236.308 ops/ms
# Warmup Iteration   3: 13484.029 ops/ms
# Warmup Iteration   4: 9788.211 ops/ms
# Warmup Iteration   5: 12441.706 ops/ms
# Warmup Iteration   6: 13279.663 ops/ms
# Warmup Iteration   7: 13812.760 ops/ms
# Warmup Iteration   8: 13055.995 ops/ms
# Warmup Iteration   9: 11023.395 ops/ms
# Warmup Iteration  10: 13412.225 ops/ms
Iteration   1: 14279.676 ops/ms
Iteration   2: 13115.252 ops/ms
Iteration   3: 12986.405 ops/ms
Iteration   4: 11176.679 ops/ms
Iteration   5: 15193.760 ops/ms
Iteration   6: 14055.207 ops/ms
Iteration   7: 13127.211 ops/ms
Iteration   8: 13450.112 ops/ms
Iteration   9: 13350.808 ops/ms
Iteration  10: 11029.936 ops/ms
Iteration  11: 12856.153 ops/ms
Iteration  12: 11891.865 ops/ms
Iteration  13: 12330.909 ops/ms
Iteration  14: 12627.582 ops/ms
Iteration  15: 9704.638 ops/ms
Iteration  16: 12267.374 ops/ms
Iteration  17: 12552.850 ops/ms
Iteration  18: 13936.774 ops/ms
Iteration  19: 13068.468 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11225.284 ops/ms

# Run progress: 64.17% complete, ETA 00:22:41
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12714.357 ops/ms
# Warmup Iteration   2: 13221.896 ops/ms
# Warmup Iteration   3: 13505.009 ops/ms
# Warmup Iteration   4: 12448.594 ops/ms
# Warmup Iteration   5: 8702.674 ops/ms
# Warmup Iteration   6: 13340.481 ops/ms
# Warmup Iteration   7: 12193.174 ops/ms
# Warmup Iteration   8: 12642.489 ops/ms
# Warmup Iteration   9: 14360.644 ops/ms
# Warmup Iteration  10: 10802.309 ops/ms
Iteration   1: 12673.104 ops/ms
Iteration   2: 13036.879 ops/ms
Iteration   3: 14278.646 ops/ms
Iteration   4: 14294.847 ops/ms
Iteration   5: 14737.853 ops/ms
Iteration   6: 14387.131 ops/ms
Iteration   7: 13286.322 ops/ms
Iteration   8: 14445.647 ops/ms
Iteration   9: 12733.906 ops/ms
Iteration  10: 13329.578 ops/ms
Iteration  11: 12557.828 ops/ms
Iteration  12: 14052.744 ops/ms
Iteration  13: 12649.309 ops/ms
Iteration  14: 14261.402 ops/ms
Iteration  15: 15148.396 ops/ms
Iteration  16: 13717.067 ops/ms
Iteration  17: 16889.947 ops/ms
Iteration  18: 16720.555 ops/ms
Iteration  19: 14439.244 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16502.139 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  13459.237 ±(99.9%) 837.004 ops/ms [Average]
  (min, avg, max) = (9704.638, 13459.237, 16889.947), stdev = 1487.773
  CI (99.9%): [12622.234, 14296.241] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 65.00% complete, ETA 00:22:08
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11474.949 ops/ms
# Warmup Iteration   2: 13736.965 ops/ms
# Warmup Iteration   3: 13543.202 ops/ms
